"","rows","protocol","fileName"
"309","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-10_.csv"
"310","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-15_.csv"
"311","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-23_.csv"
"312","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-25_.csv"
"313","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-30_.csv"
"314","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-34_.csv"
"315","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-41_.csv"
"316","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-46_.csv"
"317","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-49_.csv"
"318","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-20-20-56_.csv"
"319","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-21-16-58_.csv"
"320","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-21-17-06_.csv"
"321","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-21-17-12_.csv"
"322","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-21-17-18_.csv"
"323","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-21-17-29_.csv"
"324","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-13-00_.csv"
"325","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-13-14_.csv"
"326","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-19-45_.csv"
"327","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-19-50_.csv"
"328","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-20-03_.csv"
"329","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-20-15_.csv"
"330","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-07-22-20-23_.csv"
"331","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-16-18-10_.csv"
"332","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-24-18-14_.csv"
"333","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-24-18-19_.csv"
"334","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-24-18-23_.csv"
"335","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-24-18-26_.csv"
"336","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-24-18-41_.csv"
"337","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-24-18-46_.csv"
"338","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-15-43_.csv"
"339","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-16-43_.csv"
"340","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-17-45_.csv"
"341","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-18-30_.csv"
"342","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-18-49_.csv"
"343","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-19-55_.csv"
"344","111","Sma","SmammalInputData_echartrandatfield-ops.org_2015-09-30-20-53_.csv"
"345","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-01-19-53_.csv"
"346","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-01-19-56_.csv"
"347","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-01-20-01_.csv"
"348","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-01-20-08_.csv"
"349","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-01-20-10_.csv"
"350","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-01-20-28_.csv"
"351","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-02-12-49_.csv"
"352","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-02-12-54_.csv"
"353","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-02-12-58_.csv"
"354","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-02-13-25_.csv"
"355","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-22-19-57_.csv"
"356","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-22-20-23_.csv"
"357","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-22-20-45_.csv"
"358","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-22-20-53_.csv"
"359","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-10_.csv"
"360","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-16_.csv"
"361","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-20_.csv"
"362","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-29_.csv"
"363","14","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-37_.csv"
"364","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-41_.csv"
"365","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-17-58_.csv"
"366","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-18-05_.csv"
"367","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-18-08_.csv"
"368","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-18-16_.csv"
"369","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-18-19_.csv"
"370","110","Sma","SmammalInputData_echartrandatfield-ops.org_2015-10-23-18-33_.csv"
"371","110","Sma","SmammalInputData_krossatfield-ops.org_2015-08-18-16-46_.csv"
"372","110","Sma","SmammalInputData_krossatfield-ops.org_2015-08-18-17-00_.csv"
"373","110","Sma","SmammalInputData_krossatfield-ops.org_2015-08-20-17-45_.csv"
"374","110","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-14-01_.csv"
"375","2950","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-14-36_.csv"
"376","2939","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-14-50_.csv"
"377","2939","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-14-58_.csv"
"378","2946","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-15-21_.csv"
"379","2943","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-15-26_.csv"
"380","2951","Sma","SmammalInputData_krossatfield-ops.org_2015-10-16-15-40_.csv"
"381","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-18-16-39_.csv"
"382","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-18-17-32_.csv"
"383","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-19-15-24_.csv"
"384","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-19-17-47_.csv"
"385","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-21-14-30_.csv"
"386","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-21-15-03_.csv"
"387","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-21-15-17_.csv"
"388","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-21-15-35_.csv"
"389","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-24-15-24_.csv"
"390","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-24-15-27_.csv"
"391","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-24-16-49_.csv"
"392","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-24-16-55_.csv"
"393","110","Sma","SmammalInputData_ltiradoatfield-ops.org_2015-08-24-17-03_.csv"
"394","2939","Sma","SmammalInputData_lwilkinsonatfield-ops.org_2015-08-18-17-56_.csv"
"395","2939","Sma","SmammalInputData_lwilkinsonatfield-ops.org_2015-08-19-15-17_.csv"
"396","2943","Sma","SmammalInputData_lwilkinsonatfield-ops.org_2015-08-19-17-08_.csv"
"397","2939","Sma","SmammalInputData_lwilkinsonatfield-ops.org_2015-08-19-17-58_.csv"
"398","2940","Sma","SmammalInputData_lwilkinsonatfield-ops.org_2015-08-24-14-04_.csv"
"399","2943","Sma","SmammalInputData_lwilkinsonatfield-ops.org_2015-08-24-14-51_.csv"
"400","271","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-21_.csv"
"401","300","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-36_.csv"
"402","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-40_.csv"
"403","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-43_.csv"
"404","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-46_.csv"
"405","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-49_.csv"
"406","2940","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-21-58_.csv"
"407","2940","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-28-22-10_.csv"
"408","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-12-33_.csv"
"409","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-12-39_.csv"
"410","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-12-43_.csv"
"411","2941","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-12-47_.csv"
"412","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-12-53_.csv"
"413","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-13-02_.csv"
"414","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-13-17_.csv"
"415","2942","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-13-32_.csv"
"416","2942","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-16-03_.csv"
"417","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-16-16_.csv"
"418","2941","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-17-54_.csv"
"419","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-18-02_.csv"
"420","2942","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-18-27_.csv"
"421","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-19-32_.csv"
"422","2942","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-20-25_.csv"
"423","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-20-52_.csv"
"424","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-05-29-21-16_.csv"
"425","2941","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-21-06_.csv"
"426","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-21-25_.csv"
"427","2940","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-21-36_.csv"
"428","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-22-10_.csv"
"429","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-22-19_.csv"
"430","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-22-29_.csv"
"431","2939","Sma","SmammalInputData_rvistocciatfield-ops.org_2015-10-05-22-36_.csv"
"432","59","D03","D03_tck_collection_in.csv"
"433","27","tck","tck_larvalprocessing_in.csv"
"434","40","tow","towerOnly_vst_perother_perbout.csv"
"435","52","tow","towerOnly_vst_perplot.csv"
"436","3875","vst","vst_apparentindividual_in_D03.csv"
"437","1819","vst","vst_mapping_in_D03.csv"
"438","2086","vst","vst_other_in_D03.csv"
"439","175","vst","vst_perplot_in_D03.csv"
"440","22","vst","vst_shrubgroup_D03.csv"
"441","871","dhp","dhp_imagefile_in_D04.csv"
"442","54","dhp","dhp_perplot_in_D04.csv"
"443","292","ltr","ltr_fielddata_in_D04.csv"
"444","1238","ltr","ltr_massdata_in_D04.csv"
"445","81","ltr","ltr_pertrap_in_D04.csv"
"446","78","soi","soil_soilPH_in_d04.csv"
"447","57","soi","soils_soilcorecollection_in_D04.csv"
"448","55","soi","soils_soilmoisture_in_D04.csv"
"449","130","vst","vst_apparentindividual_in_D04.csv"
"450","1835","vst","vst_mapping_in_D04.csv"
"451","1781","vst","vst_mapping_in_D04_vegChar.csv"
"452","23","vst","vst_other_in_D04.csv"
"453","107","vst","vst_other_in_D04_vegChar.csv"
"454","66","vst","vst_perplot_in_D04.csv"
"455","8","vst","vst_shrubgroup_D04_vegChar.csv"
"456","0","vst","vst_shrubgroup_in_D04.csv"
"457","108","vst","vst_mapping_in.csv"
"458","108","vst","vst_mapping_in_D04_taxonIDcodes_csv.csv"
"459","29","vst","vst_perplot_in_D04.csv"
"460","483","mos","mos_trapping_D05_v2.csv"
"461","182","cdw","cdw_tally_in_D05.csv"
"462","2","err","errorRateTracking.csv"
"463","2441","dhp","dhp_imagefile_in_D05.csv"
"464","102","dhp","dhp_perplot_in_D05.csv"
"465","6","err","errorRateTracking.csv"
"466","5","err","errorRateTracking.csv"
"467","448","ltr","ltr_fielddata_in_D05.csv"
"468","1612","ltr","ltr_massdata_in_D05.csv"
"469","110","ltr","ltr_pertrap_in_D05.csv"
"470","74","soi","soil_soilPH_in_D05.csv"
"471","64","soi","soils_soilcorecollection_in_D05.csv"
"472","66","soi","soils_soilmoisture_in_D05.csv"
"473","15","tck","tck_larvalprocessing_in_D05.csv"
"474","828","dhp","dhp_imagefile_D06.csv"
"475","49","dhp","dhp_perplot_D06.csv"
"476","282","ltr","ltr_fielddata_in_D06.csv"
"477","1061","ltr","ltr_massdata_in_D06.csv"
"478","94","ltr","ltr_pertrap_in_D06.csv"
"479","72","sls","sls_moisture_D06.csv"
"480","73","sls","sls_soilcorecollection_D06.csv"
"481","98","sls","sls_soilPH_D06.csv"
"482","72","tck","tck_collection_D06.csv"
"483","17","tck","tck_larvalprocessing_D06.csv"
"484","54","GRS","GRSM_field_20150713-0727_bet.csv"
"485","16","GRS","GRSM_field_20151022_bet.csv"
"486","43","ORN","ORNL_field_20150428_bet.csv"
"487","42","ORN","ORNL_field_20150512_bet.csv"
"488","117","ORN","ORNL_field_20150526-0623_bet.csv"
"489","154","ORN","ORNL_field_20150707-0818_bet.csv"
"490","42","ORN","ORNL_field_20150901_bet.csv"
"491","44","ORN","ORNL_field_20150915_bet.csv"
"492","1807","ORN","ORNL_GRSM_dhp_imagefile_2015.csv"
"493","79","ORN","ORNL_GRSM_dhp_perplot_2015.csv"
"494","200","ORN","ORNL_ltr_fielddata_2015.csv"
"495","904","ORN","ORNL_ltr_massdata_2015.csv"
"496","80","ORN","ORNL_ltr_pertrap_2015.csv"
"497","110","GRS","GRSM_003_20150519_mam.csv"
"498","110","GRS","GRSM_003_20150714_mam.csv"
"499","110","GRS","GRSM_003_20150714_mam.xlsx"
"500","110","GRS","GRSM_003_20150915_mam.csv"
"501","110","GRS","GRSM_003_20150916_mam.csv"
"502","110","GRS","GRSM_003_20150917_mam.csv"
"503","110","GRS","GRSM_003_20151020_mam.csv"
"504","110","GRS","GRSM_003_20151021_mam.csv"
"505","110","GRS","GRSM_013_20150519_mam.csv"
"506","110","GRS","GRSM_013_20150714_mam.csv"
"507","110","GRS","GRSM_014_20150519_mam.csv"
"508","110","GRS","GRSM_014_20150714_mam.csv"
"509","110","GRS","GRSM_014_20150915_mam.csv"
"510","110","GRS","GRSM_014_20150916_mam.csv"
"511","110","GRS","GRSM_014_20150917_mam.csv"
"512","111","GRS","GRSM_014_20151020_mam.csv"
"513","110","GRS","GRSM_014_20151021_mam.csv"
"514","110","GRS","GRSM_014_20151022_mam.csv"
"515","110","GRS","GRSM_015_20150520_mam.csv"
"516","110","GRS","GRSM_015_20150521_mam.csv"
"517","110","GRS","GRSM_015_20150522_mam.csv"
"518","110","GRS","GRSM_015_20150715_mam.csv"
"519","110","GRS","GRSM_020_20150520_mam.csv"
"520","110","GRS","GRSM_020_20150521_mam.csv"
"521","110","GRS","GRSM_020_20150522_mam.csv"
"522","110","GRS","GRSM_020_20150715_mam.csv"
"523","110","GRS","GRSM_020_20150716_mam.csv"
"524","110","GRS","GRSM_020_20150717_mam.csv"
"525","110","GRS","GRSM_020_20150915_mam.csv"
"526","110","GRS","GRSM_020_20150916_mam.csv"
"527","110","GRS","GRSM_020_20150917_mam.csv"
"528","111","GRS","GRSM_020_20151020_mam.csv"
"529","110","GRS","GRSM_033_20150520_mam.csv"
"530","110","GRS","GRSM_033_20150521_mam.csv"
"531","110","GRS","GRSM_033_20150522_mam.csv"
"532","110","GRS","GRSM_033_20150715_mam.csv"
"533","110","GRS","GRSM_033_20150716_mam.csv"
"534","110","ORN","ORNL_001_20150414_mam.csv"
"535","110","ORN","ORNL_001_20150512_mam.csv"
"536","110","ORN","ORNL_001_20150616_mam.csv"
"537","110","ORN","ORNL_001_20150721_mam.csv"
"538","110","ORN","ORNL_001_20150811_mam.csv"
"539","110","ORN","ORNL_001_20150909_mam.csv"
"540","110","ORN","ORNL_002_20150415_mam.csv"
"541","110","ORN","ORNL_002_20150416_mam.csv"
"542","110","ORN","ORNL_002_20150417_mam.csv"
"543","110","ORN","ORNL_002_20150513_mam.csv"
"544","110","ORN","ORNL_002_20150514_mam.csv"
"545","110","ORN","ORNL_002_20150515_mam.csv"
"546","110","ORN","ORNL_002_20150617_mam.csv"
"547","110","ORN","ORNL_002_20150618_mam.csv"
"548","110","ORN","ORNL_002_20150619_mam.csv"
"549","110","ORN","ORNL_002_20150722_mam.xlsx"
"550","110","ORN","ORNL_002_20150723_mam.csv"
"551","110","ORN","ORNL_002_20150724_mam.csv"
"552","110","ORN","ORNL_002_20150812_mam.csv"
"553","110","ORN","ORNL_002_20150813_mam.csv"
"554","110","ORN","ORNL_002_20150814_mam.csv"
"555","110","ORN","ORNL_002_20150909_mam.csv"
"556","110","ORN","ORNL_002_20150910_mam.csv"
"557","110","ORN","ORNL_002_20150911_mam.csv"
"558","110","ORN","ORNL_003_20150415_mam.csv"
"559","110","ORN","ORNL_003_20150416_mam.csv"
"560","110","ORN","ORNL_003_20150417_mam.csv"
"561","110","ORN","ORNL_003_20150513_mam.csv"
"562","110","ORN","ORNL_003_20150514_mam.csv"
"563","110","ORN","ORNL_003_20150515_mam.csv"
"564","110","ORN","ORNL_003_20150617_mam.csv"
"565","111","ORN","ORNL_003_20150618_mam.csv"
"566","110","ORN","ORNL_003_20150619_mam.csv"
"567","110","ORN","ORNL_003_20150722_mam.csv"
"568","110","ORN","ORNL_003_20150723_mam.csv"
"569","110","ORN","ORNL_003_20150724_mam.csv"
"570","110","ORN","ORNL_003_20150812_mam.csv"
"571","110","ORN","ORNL_003_20150813_mam.csv"
"572","110","ORN","ORNL_003_20150814_mam.csv"
"573","110","ORN","ORNL_003_20150909_mam.csv"
"574","110","ORN","ORNL_003_20150910_mam.csv"
"575","110","ORN","ORNL_003_20150911_mam.csv"
"576","110","ORN","ORNL_007_20150414_mam.csv"
"577","110","ORN","ORNL_007_20150512_mam.csv"
"578","110","ORN","ORNL_007_20150616_mam.csv"
"579","110","ORN","ORNL_007_20150721_mam.csv"
"580","110","ORN","ORNL_007_20150811_mam.csv"
"581","110","ORN","ORNL_007_20150909_mam.csv"
"582","110","ORN","ORNL_027_20150415_mam.csv"
"583","110","ORN","ORNL_027_20150416_mam.csv"
"584","110","ORN","ORNL_027_20150417_mam.csv"
"585","110","ORN","ORNL_027_20150513_mam.csv"
"586","110","ORN","ORNL_027_20150514_mam.csv"
"587","110","ORN","ORNL_027_20150515_mam.csv"
"588","110","ORN","ORNL_027_20150617_mam.csv"
"589","110","ORN","ORNL_027_20150618_mam.csv"
"590","110","ORN","ORNL_027_20150619_mam.csv"
"591","110","ORN","ORNL_027_20150722_mam.csv"
"592","110","ORN","ORNL_027_20150723_mam.csv"
"593","110","ORN","ORNL_027_20150724_mam.csv"
"594","110","ORN","ORNL_027_20150813_mam.csv"
"595","110","ORN","ORNL_027_20150814_mam.csv"
"596","110","ORN","ORNL_027_20150909_mam.csv"
"597","110","ORN","ORNL_027_20150910_mam.csv"
"598","110","ORN","ORNL_027_20150911_mam.csv"
"599","110","ORN","ORNL_039_20150414_mam.csv"
"600","110","ORN","ORNL_039_20150512_mam.csv"
"601","110","ORN","ORNL_039_20150616_mam.csv"
"602","110","ORN","ORNL_039_20150721_mam.csv"
"603","110","ORN","ORNL_039_20150811_mam.csv"
"604","110","ORN","ORNL_039_20150909_mam.csv"
"605","6543","ORN","ORNL_064_20150320_PHE.csv"
"606","6598","ORN","ORNL_064_20150325_PHE.csv"
"607","640","ORN","ORNL_064_20150327_PHE.csv"
"608","640","ORN","ORNL_064_20150330_PHE.csv"
"609","640","ORN","ORNL_064_20150401_PHE.csv"
"610","640","ORN","ORNL_064_20150403_PHE.xlsx"
"611","640","ORN","ORNL_064_20150406_PHE.csv"
"612","640","ORN","ORNL_064_20150408_PHE.csv"
"613","640","ORN","ORNL_064_20150410_PHE.csv"
"614","640","ORN","ORNL_064_20150413_PHE.csv"
"615","640","ORN","ORNL_064_20150417_PHE.csv"
"616","640","ORN","ORNL_064_20150420_PHE.csv"
"617","640","ORN","ORNL_064_20150422_PHE.csv"
"618","640","ORN","ORNL_064_20150424_PHE.csv"
"619","640","ORN","ORNL_064_20150427_PHE.csv"
"620","640","ORN","ORNL_064_20150429_PHE.xlsx"
"621","640","ORN","ORNL_064_20150501_PHE.csv"
