"startDateTime","endDateTime","tempSingleMean","tempSingleMinimum","tempSingleMaximum","tempSingleVariance","tempSingleNumPts","tempSingleExpUncert","tempSingleStdErMean","finalQF"
"2015-11-02T13:00:00Z","2015-11-02T13:30:00Z",5.54676949967134369501309265615418553352,4.53007732054262390875010169111192226409,6.22180059536106888629092281917110085487,0.2302795147765891725644138432471663691103,1800,0.0288790093717094971392800317744331550784,0.0113107499205301036820925375536717183422,1
"2015-11-02T13:30:00Z","2015-11-02T14:00:00Z",5.16593868639176623247522002202458679676,3.81629912909167678947142121614888310432,6.23066053479393211489423265447840094566,0.6171134291242292846391137572936713695526,1800,0.0409871383623378049421148716646712273359,0.0185159605194520002213742770891258260235,1
"2015-11-02T14:00:00Z","2015-11-02T14:30:00Z",7.76768718406237734797059601987712085247,4.75326109664724683057102083694189786911,8.81719724873702581646739417919889092445,0.9349770972644784183813726485823281109333,1800,0.0487841317157382756142247615116502856835,0.0227910447479374653201311673456075368449,1
"2015-11-02T14:30:00Z","2015-11-02T15:00:00Z",9.09615717873105822377510776277631521224,6.82696330067556900189629232045263051986,10.72212146453612469088056968757882714271,0.5986299048734463612575495972123462706804,1800,0.0405950893868001344566565080640430096536,0.0182365613363412587544232223990547936409,1
"2015-11-02T15:00:00Z","2015-11-02T15:30:00Z",11.49736217406801230822566139977425336837,10.72403481686741777423321764217689633369,12.40371000188651429141373228048905730247,0.148982056496100717657427026097138877958,1800,0.025843100111497544629779454794515913818,0.009097681526878174593231385358649276895448,1
"2015-11-02T15:30:00Z","2015-11-02T16:00:00Z",12.25019100530565907547497772611677646636,11.54597459061980835315353033365681767463,12.75312952192263260542404168518260121345,0.0598832223668173749264731497987668262794,1800,0.0217644448750428029515369132695923326537,0.005767881488939773093616025789742707274854,1
"2015-11-02T16:00:00Z","2015-11-02T16:30:00Z",12.650420669616805113832924689631909132,12.12142810209974719271031062817201018333,13.4822790697714989249789141467772424221,0.0751893105345761703084406235575443133711,1800,0.0225512351914089435866994648449690430425,0.00646311373765583955380842340332492312882,1
"2015-11-02T16:30:00Z","2015-11-02T17:00:00Z",13.4257943931175933727217852720059454441,12.54362898174156626396325009409338235855,14.30122062568395335802051704376935958862,0.1514693279175255147261935917413211427628,1800,0.026018079738147289331484657282089756336,0.009173310559489823018397558485048648435622,1
"2015-11-02T17:00:00Z","2015-11-02T17:30:00Z",14.21602442827545687009660468902438879013,13.40719389923049575941149669233709573745,15.46361320456310473048233689041808247566,0.1804189291216515000915165956030250526964,1800,0.0272486432236527173489371023151761619374,0.0100116301570182617691751048027981596533,1
"2015-11-02T17:30:00Z","2015-11-02T18:00:00Z",15.47150949132355179926889832131564617156,14.75304288677536312945903773652389645576,16.46401680198963646262200199998915195465,0.1392215439731520065791414708655793219804,1800,0.0255799669691831356443945111323046148754,0.008794617797682095089450982072776241693645,1
"2015-11-02T18:00:00Z","2015-11-02T18:30:00Z",16.49318976720951113179580715950578451156,16.00012435229170648653962416574358940124,17.11822468368577787600770534481853246688,0.0494352648596497884492251273513829801231,1800,0.0214303557176178591237025727878062753006,0.005240614089316133691887067413972545182332,1
"2015-11-02T18:30:00Z","2015-11-02T19:00:00Z",16.61577146735632126706150302197784185409,16.04179886222648576676874654367566108703,17.49150986774723293137867585755884647369,0.0773513315264404838211831361149961594492,1800,0.0228261667052639949382353279361268505454,0.006555376568827576098941189997049150406382,1
"2015-11-02T19:00:00Z","2015-11-02T19:30:00Z",16.8201059475169500956326373852789402008,16.18434765032024813535826979205012321472,17.42042078495106949276305385865271091461,0.0657714178862004589243284158328606281429,1800,0.0222614546409305828766900248183446819894,0.006044805753987856841713544042704597814008,1
"2015-11-02T19:30:00Z","2015-11-02T20:00:00Z",17.04156200843445745363169407937675714492,16.43394540013399662825577252078801393508,17.75012385215993049314420204609632492065,0.0665264253453306531049804561916971579194,1800,0.0223129096979144507517656137451922404579,0.006079401713314424790524093111798720201477,1
"2015-11-02T20:00:00Z","2015-11-02T20:30:00Z",17.31485930054738275885028997436165809631,16.71808397503446030896157026290893554687,18.11699843448471725082526972983032464981,0.0917085389771500752997823724399495404213,1800,0.0235297760630571207995931359846508712507,0.007137870012870711593222505797484700451605,1
"2015-11-02T20:30:00Z","2015-11-02T21:00:00Z",17.58614003763819866321682638954371213912,17.15135686297178452264233783353120088577,18.07249555668543905539991101250052452087,0.0416510354764852847031519900156126823276,1798,0.0210760190962115262491849421166989486664,0.004813024336978314991764005270624693366698,1
"2015-11-02T21:00:00Z","2015-11-02T21:30:00Z",17.7422417779618442068567674141377210617,17.20841822501620654861653747502714395523,18.40587158847388593585492344573140144348,0.0524157674743553209095736633571505080908,1800,0.021639987287243082902943314138610730879,0.005396283055871540015879794793818291509523,1
"2015-11-02T21:30:00Z","2015-11-02T22:00:00Z",17.95609294069517147818260127678513526916,17.57017817388551605972679681144654750823,18.53669235310379903580724203493446111679,0.0389203531290346210758102074578346218913,1800,0.0209531143409471057315052178182668285444,0.004649991226337877280039290184276978834532,1
"2015-11-02T22:00:00Z","2015-11-02T22:30:00Z",18.01456609999125646481843432411551475524,17.67554291764874818682073964737355709075,18.36226586952645334349654149264097213745,0.0187553348088626871403850060460172244347,1800,0.0198644120837314849814525530291575705632,0.003227945236426442085497789946657576365396,1
"2015-11-02T22:30:00Z","2015-11-02T23:00:00Z",17.75405520647933954592190275434404611587,17.41528970125754582909394230227917432785,18.15689854152434179468400543555617332458,0.0218929852459277297926920624604463228024,1800,0.0200263580295045803825182417767791775986,0.003487516248144367000255661181995492370333,1
"2015-11-02T23:00:00Z","2015-11-02T23:30:00Z",16.8794559189686204092595289694145321846,15.91454747189506591098506760317832231521,17.41464286188346122230541368480771780014,0.2095708208000748029586901566290180198848,1800,0.0284609016523231193873666455829152255319,0.0107901915542690587934693269289709860458,1
"2015-11-02T23:30:00Z","2015-11-03T00:00:00Z",15.81162836947834726686323847388848662376,14.9926091760197142122024160926230251789,16.4634881956448921869196055922657251358,0.1605707199760493530948934903790359385311,1800,0.0264767870495699435273717625705103273503,0.009444890446280974904968985583764151670038,1
"2015-11-03T00:00:00Z","2015-11-03T00:30:00Z",15.14969983506622952518227975815534591674,14.45192514181070464474032633006572723388,15.94778248074243265364202670753002166748,0.1348233878912680205885976647550705820322,1799,0.025374794136685460688163118447846500203,0.00865699240205785279511641050476100645028,1
"2015-11-03T00:30:00Z","2015-11-03T01:00:00Z",12.98493654756663140403816214529797434806,11.63682881537332214350044523598626255989,14.84944992823623444166969420621171593666,0.7526572390493780906339793546067085117101,1800,0.0446394343682823060981412766068388009443,0.0204485429941350070615069256518836482428,1
"2015-11-03T01:00:00Z","2015-11-03T01:30:00Z",12.88380549747876813171387766487896442413,12.22064787183370881962218845728784799575,13.56906415805633159266108123119920492172,0.0686487693762161260702114873311074916273,1800,0.0222355949814339939885066144142911070957,0.00617561375160469074735436478817973693367,1
"2015-11-03T01:30:00Z","2015-11-03T02:00:00Z",11.68643679998160855859623552532866597175,10.81834634284147078631121985381469130516,12.29635056568204554139356332598254084587,0.1348305793132848484638941499724751338362,1800,0.0252332001628300973961049891158836544491,0.008654818160785894901043668880902259843423,1
"2015-11-03T02:00:00Z","2015-11-03T02:30:00Z",12.15736021680132239453087095171213150024,11.57685771280447717401784757385030388832,12.76892810159290903015971707645803689956,0.1023687573766846464762281243565666954964,1800,0.023803970310705361429493009950419946108,0.007541321626607361619520908391223201761022,1
"2015-11-03T02:30:00Z","2015-11-03T03:00:00Z",10.87392777601436755219310725806280970573,9.61484426624474153300070611294358968734,12.10496651744309026810242357896640896797,0.731400133338662716830924637179123237729,1800,0.0440560214730112281733553913909418042749,0.020157713347757681005001373364393657539,1
"2015-11-03T03:00:00Z","2015-11-03T03:30:00Z",9.12351142516621926858988445019349455833,7.74666918139319982117285690037533640861,9.97606421183665226237735623726621270179,0.269703551717449141467142226247233338654,1800,0.0304507830500669041118300128800910897552,0.0122407232837644826262124553295507212169,1
"2015-11-03T03:30:00Z","2015-11-03T04:00:00Z",9.08006490111948494359239703044295310974,8.21450205423847457097963342675939202308,9.85646042019706314363247656729072332382,0.1609575510375743090385469713510246947407,1800,0.0262529522259869751987793051739572547376,0.009456260449434610373953269402136356802657,1
"2015-11-03T04:00:00Z","2015-11-03T04:30:00Z",8.74679879063996601473718328634276986122,7.36204548505161859850431937957182526588,10.01443508170844154392398195341229438781,0.473724001448968035088427086520823650062,1800,0.037060443045079910495687158800137694925,0.016222823453547849381628509490838041529,1
"2015-11-03T04:30:00Z","2015-11-03T05:00:00Z",7.82836472059062948858354502590373158454,6.76384524845567547401969932252541184425,8.58854872905706479002674313960596919059,0.1423559951765228093201187675731489434838,1800,0.0254194963895982874169110488082878873683,0.008893068311159940328436412926293996861204,1
"2015-11-03T05:00:00Z","2015-11-03T05:30:00Z",7.21887519340074312879096396500244736671,6.5467828654302557822575181489810347557,7.76402664307483725281144870677962899208,0.0832929740971473930866153523311368189752,1800,0.0227034046830618604917439995460881618782,0.006802490315936893412740449349485061247833,1
"2015-11-03T05:30:00Z","2015-11-03T06:00:00Z",6.7448607402396580923209512548055499792,3.90433842949556009216394159011542797088,7.99952746293836547408773185452446341514,1.20823924672629368082255041372263804078,1800,0.0545520697963055578583180249552242457866,0.0259083775246357721211420965801153215579,1
"2015-11-03T06:00:00Z","2015-11-03T06:30:00Z",4.15270034757607753306274389615282416343,2.72599716323644614135446317959576845169,5.0957637840597378442453191382810473442,0.2781557795303374325257550481182988733053,1800,0.0306039710392871679156545638988973223604,0.0124310493775853549147658583251541131176,1
"2015-11-03T06:30:00Z","2015-11-03T07:00:00Z",4.3517562530637148299206273804884403944,2.47631253585096011704536067554727196693,5.59008541645786927176686731399968266487,0.8094447403862345957747947977622970938682,1800,0.0458186307326789790672627589174226159229,0.0212059313032179029556711924442424788139,1
"2015-11-03T07:00:00Z","2015-11-03T07:30:00Z",3.5465006840205473004346004017861559987,2.21477983650570031670667958678677678108,5.69762521943491151432681363075971603393,1.14007957373863000327673944411799311637,1800,0.053127975114555678337602273586526280269,0.0251669930855059759133851571277773473411,1
"2015-11-03T07:30:00Z","2015-11-03T08:00:00Z",4.80583035569316052715294063091278076171,2.46265023933587556825841602403670549392,6.28143685955429731393451220355927944183,1.20220936305276260291918788425391539931,1800,0.05440159001075099698407910864261793904,0.0258436470062734756358846510693183518014,1
"2015-11-03T08:00:00Z","2015-11-03T08:30:00Z",4.43981554113496112989878383814357221126,3.35929972564978740479091356974095106124,5.41303751101031771497673616977408528327,0.3401444050217333758823201605991926044225,1800,0.0327528368152856658168659009788825642317,0.0137466037224095085494957046989839000161,1
"2015-11-03T08:30:00Z","2015-11-03T09:00:00Z",4.39033689987837760781985707581043243408,3.23668981770897090655125794000923633575,5.90403586620519504890580719802528619766,0.5247808622068145245620485184190329164266,879,0.0517673045717307600543932721848250366747,0.0244339992848980093465005580810611718334,1
"2015-11-03T09:00:00Z","2015-11-03T09:30:00Z",4.69316981194614069039516834891401231288,2.37394894849000159808838361641392111778,7.2358070435909205286861833883449435234,2.30558166819411169967679597903043031692,1800,0.0733087795419066490243409361937665380537,0.0357893658025995736737812080718867946416,1
"2015-11-03T09:30:00Z","2015-11-03T10:00:00Z",5.32571377874767559745805556303821504116,3.13529789636536371233432873850688338279,6.76027406274956099707651446806266903877,0.5426815347486625418227390582615043967962,1800,0.0389636212276679161359282943521975539624,0.0173634599526429275750949443590798182412,1
"2015-11-03T10:00:00Z","2015-11-03T10:30:00Z",5.32623497380240795706640710704959928989,3.31473163665356018725560716120526194572,8.28442654275793977092234854353591799736,1.33667058239279445963632042548852041363,1800,0.057072913501409180958567901598144089803,0.0272505920668890573577147762307504308409,1
"2015-11-03T10:30:00Z","2015-11-03T11:00:00Z",5.47859999336378145073922496521845459938,3.26681161870142844350084487814456224441,9.47708578974438253794687625486403703689,2.41127552235433029181876918300986289978,1800,0.0748967077021744087605981121669174171984,0.0366005124611537696610596981372509617358,1
"2015-11-03T11:00:00Z","2015-11-03T11:30:00Z",6.01475154985406401664249642635695636272,2.25923520085432194548502593534067273139,9.65215579904480946993317047599703073501,3.73736133489053568013105177669785916805,1800,0.0922482701713549235744693532978999428451,0.045566565074810765068047402337469975464,1
"2015-11-03T11:30:00Z","2015-11-03T12:00:00Z",4.12431565536767852364619102445431053638,1.27025708150778804395031329477205872535,8.30817015204154074581310851499438285827,5.50127035987216217449713440146297216415,1800,0.1111959793736593538060475339079857803881,0.0552834632692280752985780623021128121763,1
"2015-11-03T12:00:00Z","2015-11-03T12:30:00Z",4.38923849305803059905883856117725372314,2.29453070131503622519630880560725927352,6.24613479617033462432118540164083242416,1.20610432685610535763487405347405001521,1800,0.0544792147287452288573206260480219498276,0.0258854777696781758467015066571548231877,1
"2015-11-03T12:30:00Z","2015-11-03T13:00:00Z",4.65356641500208123574111596099101006984,1.95806328960944497907803452108055353164,7.07199810635783343570892611751332879066,1.75560162467160219001982568443054333329,1800,0.0645845950990694833704353072789672296494,0.0312303415916103596638997430545714451,1
"2015-11-03T13:00:00Z","2015-11-03T13:30:00Z",6.98667666957687405471233432763256132602,3.00529209056612067740843485807999968528,9.60126607124855091512927174335345625877,3.20941010692886674604551444645039737224,1800,0.0857619897138225256716381750266009476035,0.0422256511490406924447249537024617893621,1
"2015-11-03T13:30:00Z","2015-11-03T14:00:00Z",7.43598874471867699043059474206529557704,3.08576320822648675346044910838827490806,10.45306243490707132082206953782588243484,3.18602334687530497348006974789313971996,1800,0.0854727238986663778730346052725508343428,0.0420715220842588499827741088665788993239,1
"2015-11-03T14:00:00Z","2015-11-03T14:30:00Z",4.3688454676927621633808485057670623064,2.88952043363308774814868229441344738006,6.78182147201349394549652060959488153457,1.34180925268146022943938078242354094982,1800,0.0571466846086976232310661316660116426646,0.0273029226425127134747494750399710028432,1
"2015-11-03T14:30:00Z","2015-11-03T15:00:00Z",8.27486676985853009114180167671293020248,5.37109439664759058530307811452075839042,10.51373439090133921069991629337891936302,1.33237983080130173441091301356209442019,1800,0.0570275135909903418962585419649258255958,0.0272068193126619312094405245261441450566,1
"2015-11-03T15:00:00Z","2015-11-03T15:30:00Z",11.97804402960906422492826095549389719963,10.23392678513434894682632148033007979393,13.34595603617303538612759439274668693542,0.9211826986690431207094320598116610199213,1800,0.0485625660547238241493417376659635920077,0.0226222935602746998140499812279813340865,1
"2015-11-03T15:30:00Z","2015-11-03T16:00:00Z",13.61649471064571947920285310829058289527,12.67377899602847968196783767780289053916,14.68109730075918761826869740616530179977,0.4733798813272350192171700200560735538601,1800,0.0371702636313652606814272871815774124115,0.0162169301336465947194209746839987928979,1
"2015-11-03T16:00:00Z","2015-11-03T16:30:00Z",14.85376096858355410290641884785145521163,14.28564771474426464692442095838487148284,15.62130229409127757378428213996812701225,0.0719551708585235150206216303558903746306,1800,0.0224856364164925486004431576247952762059,0.006322586094423859187640957202347635757178,1
"2015-11-03T16:30:00Z","2015-11-03T17:00:00Z",15.6177353962718896696060255635529756546,15.07438549838257024759968771832063794136,16.12589360708077634853907511569559574127,0.0628329645927296481788815185609564650803,1800,0.0220597359188432692866932427477877354249,0.005908231761831661890682632076732261339202,1
"2015-11-03T17:00:00Z","2015-11-03T17:30:00Z",16.471154495163379039013307192362844944,15.61171297174934657903122570132836699485,17.2194035281462518582884513307362794876,0.1681122824473703092351684063032735139131,1800,0.0268138201497089070923784959177282871678,0.009664145718622068823022708272674208274111,1
"2015-11-03T17:30:00Z","2015-11-03T18:00:00Z",17.30008632329148454687128833029419183731,16.73619410146762831459454901050776243209,18.04099937905657213832455454394221305847,0.065144936752355428466465525616513332352,1800,0.0222578624906865744914608029603186878375,0.006015948098935557791788752979300625156611,1
"2015-11-03T18:00:00Z","2015-11-03T18:30:00Z",18.06360708921674174121108080726116895675,17.06533557339006179631724080536514520645,19.1599581613122893486433895304799079895,0.2731247650090477541162670149788027629256,1800,0.0308612058145626977356812403741059824824,0.0123181159501192412364378725442293216474,1
"2015-11-03T18:30:00Z","2015-11-03T19:00:00Z",18.97642606548702559621233376674354076385,18.29166557499504364159292890690267086029,19.7133261089665268173121148720383644104,0.1144112823738917955607163889908406417816,1800,0.0246256844703378607874810768407769501209,0.007972566935501450985368521173768385779112,1
"2015-11-03T19:00:00Z","2015-11-03T19:30:00Z",19.64323002497481596151374105829745531082,18.8827724771793121760765643557533621788,20.53889993879442243951416458003222942352,0.127844335903301881129934258751745801419,1800,0.0252472780184460968144755099729081848636,0.008427611230793096222524418692501058103516,1
"2015-11-03T19:30:00Z","2015-11-03T20:00:00Z",20.24622836864004327139809902291744947433,19.51092759628005524064064957201480865478,21.16540501254428363608894869685173034667,0.1472002687903533890700913389082415960729,1800,0.026095778011318057632017541891400469467,0.009043114900616483833872827347022393951192,1
"2015-11-03T20:00:00Z","2015-11-03T20:30:00Z",21.00570538912523943508858792483806610107,20.36885148410403445495830965228378772735,21.98351478423136029505258193239569664001,0.0979434962687400767489265263066045008599,1800,0.0239769517371877516342948410965618677437,0.007376520418370261303331325564158760244026,1
"2015-11-03T20:30:00Z","2015-11-03T21:00:00Z",20.90403950335062788212781015317887067794,20.38547438728263117013739247340708971023,21.55544235124105512113601434975862503051,0.0598150542967873025124170283106650458648,1800,0.0221509916183754741736411375541138113476,0.005764597619993731478227338982378569198772,1
"2015-11-03T21:00:00Z","2015-11-03T21:30:00Z",21.10111258732780115110472252126783132553,20.67002474788358412638444860931485891342,21.6295056280883173371876182500272989273,0.0362309907741145617587896765598998172208,1800,0.0209580350776452165040275588125950889661,0.004486460543439719714231550540262105641886,1
"2015-11-03T21:30:00Z","2015-11-03T22:00:00Z",21.06078361571904267179888847749680280685,20.61243070638611740719170484226197004318,21.55922566379302196537537383846938610076,0.038050172468665828529044148353932541795,1800,0.0210494247547544331700120068262549466453,0.004597715161339852550648199525085146888159,1
"2015-11-03T22:00:00Z","2015-11-03T22:30:00Z",20.81183101009350622234705951996147632598,20.61239216510743688104412285611033439636,21.34122221796723550824026460759341716766,0.0240886379160914834707263310065172845497,1800,0.0203006323124078173758544352267563226632,0.003658220417095014564273780521830303769093,1
"2015-11-03T22:30:00Z","2015-11-03T23:00:00Z",20.46518472339524308267755259294062852859,20.00998762588570301090840075630694627761,20.79974429195549845417190226726233959197,0.0313590056478886339275113925850746454671,1800,0.0206626392552715400230400888403892167843,0.004173927383697825267694359041570351109839,1
"2015-11-03T23:00:00Z","2015-11-03T23:30:00Z",19.15559725386789580170443514361977577209,18.36978635601711218328091490548104047775,20.00769357246412738504659500904381275177,0.2653439705569368145532394009933341294527,1800,0.0306115035640373463199370718257341650314,0.0121413885934054527337977447132288943976,1
"2015-11-03T23:30:00Z","2015-11-04T00:00:00Z",17.62260906776341329305068938992917537689,16.08447456144300602431940205860882997512,18.7289572669116495262642274610698223114,0.5289030094210865895476558762311469763517,1800,0.0388703959083239805605280992040206911042,0.0171416161791686644244592230279522482305,1
"2015-11-04T00:00:00Z","2015-11-04T00:30:00Z",15.87431265761660448276870738482102751731,14.08477098027181284578546183183789253234,17.33515706447861148831179889384657144546,0.7887154195765511133231484564021229743957,1800,0.0455669475492506761971078788064914988353,0.0209326355984640402607688258740381570532,1
"2015-11-04T00:30:00Z","2015-11-04T01:00:00Z",13.39885913274770601333329977933317422866,11.67719536278433345444227597909048199653,14.43940312728962993560344330035150051116,0.7186928740815852201251345832133665680885,1800,0.043790590341022291032135882460352149792,0.0199818372261965429559360529765399405732,1
"2015-11-04T01:00:00Z","2015-11-04T01:30:00Z",12.08483903958922134336262388387694954872,11.41839468889940434337404440157115459442,13.04698735393814956751157296821475028991,0.1016855372244872823817019025227637030184,1800,0.0237837488435458412061596078501679585315,0.007516113698229634314251779159121724660508,1
"2015-11-04T01:30:00Z","2015-11-04T02:00:00Z",12.51077775619491561087670561391860246658,11.29580274748262880279980890918523073196,13.40476876699364439105011115316301584243,0.3966205538195193835981910979171516373753,1800,0.0348039990673222332517866561829578131437,0.0148440140164968585601013018049343372695,1
"2015-11-04T02:00:00Z","2015-11-04T02:30:00Z",12.01294442016011032592359697446227073669,10.67596315261785910877279093256220221519,12.9731428938790056548668871982954442501,0.3173750214932665181244431096274638548493,1800,0.0322055446645697282526121796308871125802,0.0132785336684871965035048546610596531536,1
