"startDateTime","endDateTime","tempSingleMean","tempSingleMinimum","tempSingleMaximum","tempSingleVariance","tempSingleNumPts","tempSingleExpUncert","tempSingleStdErMean","finalQF"
"2015-11-04T02:30:00Z","2015-11-04T03:00:00Z",11.62569245857958044609858916373923420906,10.74572724212685947975387534825131297111,12.52094772282118562145569740096107125282,0.1598688597651056197967989191965898498892,1800,0.026303934867874519815122980048727185931,0.009424225867562622052653331650162726873531,1
"2015-11-04T03:00:00Z","2015-11-04T03:30:00Z",11.27848323199417279738554498180747032165,9.92069820703863847199954761890694499015,12.16668765329348644854690064676105976104,0.2788996206816193312860718833690043538808,1800,0.0308466943907898805132816733021172694861,0.0124476597684870359666886585614520299714,1
"2015-11-04T03:30:00Z","2015-11-04T04:00:00Z",9.52099096327357941049740475136786699295,7.90270297637462348916415066923946142196,10.33250059603801140895029675448313355445,0.3511557272793712214387085168709745630621,1800,0.0332572488318441383814416667519253678619,0.0139673374397272370694977894345356617122,1
"2015-11-04T04:00:00Z","2015-11-04T04:30:00Z",8.80435216364723416404558520298451185226,6.1221663650113846699696296127513051033,10.32718639262772342135576764121651649475,1.46009136237520831258507314487360417842,1800,0.0594227637087954355110674953266425291076,0.0284809035668854189371490548410292831249,1
"2015-11-04T04:30:00Z","2015-11-04T05:00:00Z",8.46734719714392625178334128577262163162,3.63165133247163574026217247592285275459,10.59072535269332782092988054500892758369,2.7587977617129033625076317548519000411,1800,0.0798222184263571998830144593739532865583,0.0391492710426878179341692032267019385471,1
"2015-11-04T05:00:00Z","2015-11-04T05:30:00Z",7.20784227578955949411465553566813468933,1.23425300440051799455432046670466661453,10.96712711220812686008230230072513222694,6.3702945947367783929848883417434990406,1800,0.1194569109682057511667707672131655272096,0.0594899365660406728717468638478749198839,1
"2015-11-04T05:30:00Z","2015-11-04T06:00:00Z",6.25922882338191666207194430171512067317,1.07473329401392447834950871765613555908,8.74911674080182066859379119705408811569,4.32146135183716229022365951095707714557,1800,0.0989209651674294587753166752008837647736,0.0489980801882252958723285019004833884537,1
"2015-11-04T06:00:00Z","2015-11-04T06:30:00Z",7.21053297143197191587660199729725718498,4.53776167698935672945026453817263245582,9.2141700710255687312155714607797563076,1.65626917516896376980639615794643759727,1800,0.0629123729366649481198336957277206238359,0.0303339667989621052102133802463868050836,1
"2015-11-04T06:30:00Z","2015-11-04T07:00:00Z",6.89822646646595316610728332307189702987,3.8280965124991634951356900273822247982,10.12384738324536392894970049383118748664,5.35031937518540257059385112370364367961,1800,0.1097172064493349002978206385705561842769,0.0545197180190871710792066551221068948507,1
"2015-11-04T07:00:00Z","2015-11-04T07:30:00Z",6.48499121708537540342831562156789004802,5.18565184996124273197892762254923582077,8.08789664674952923917317093582823872566,0.386140714398472695290109868437866680324,1800,0.0343266895737542945821196838096511783078,0.0146465906992126540520082755847397493198,1
"2015-11-04T07:30:00Z","2015-11-04T08:00:00Z",6.19614319318863948637954308651387691497,2.60758398219818765539912419626489281654,10.22630786754286091877474973443895578384,4.28527946474511622909631114453077316284,1800,0.0985343616772876434994898886543523985892,0.0487925282573806184949205544398864731192,1
"2015-11-04T08:00:00Z","2015-11-04T08:30:00Z",7.72781399501521804040748975239694118499,4.64042863356447199407739390153437852859,11.09017247984352394496454508043825626373,2.71270370965102136651125874777790158987,1800,0.0791942854440974286500676271316478960216,0.0388208399763939893123421143172890879213,1
"2015-11-04T08:30:00Z","2015-11-04T09:00:00Z",8.24859619235451013707915990380570292472,6.06278632874184530976435780758038163185,10.47574673016507418310538923833519220352,1.21838937076314368646023922337917611002,1800,0.0547977190689680343504974757706804666668,0.0260169749155681438723686227376674651168,1
"2015-11-04T09:00:00Z","2015-11-04T09:30:00Z",8.9385109550956443058566947001963853836,6.32157866818191038760232913773506879806,10.70183539088949409290307812625542283058,1.95246243149932685589931224967585876584,1800,0.06788590306032774024380671562539646402,0.0329348045513095377678780550922965630888,1
"2015-11-04T09:30:00Z","2015-11-04T10:00:00Z",7.47996788625872177647124772192910313606,5.43826297305684569494133029365912079811,9.38486782112148354428882157662883400917,1.26647999535963240447244970710016787052,1800,0.0557305473635666542842059811846411321312,0.0265254594196220813695497042772331042215,1
"2015-11-04T10:00:00Z","2015-11-04T10:30:00Z",4.64282256457797881665783279458992183208,2.46372063775147331909920467296615242958,6.49793349192116131973762094276025891304,1.8481563187184584240441154179279692471,1800,0.0661248717686203912879960853388183750212,0.032042994716460937443258671919465996325,1
"2015-11-04T10:30:00Z","2015-11-04T11:00:00Z",4.16579033070182980225126812001690268516,1.98487779402997155386856320546939969062,6.02454297820754369752194179454818367958,1.50435859737629074039944043761352077126,1800,0.0601647550361358515735865637452661758288,0.0289094236594256842609595992144022602587,1
"2015-11-04T11:00:00Z","2015-11-04T11:30:00Z",5.08296072933137033089678880060091614723,4.52574688977977324100265832385048270225,5.98592669538210131463529251050204038619,0.1517347307708687975669192837813170626759,1800,0.0257253972385215017026904860131253371946,0.009181343727934526688372329772391822189092,1
"2015-11-04T11:30:00Z","2015-11-04T12:00:00Z",5.11623113749139957207034967723302543163,4.82935167551926625151281768921762704849,5.38857424859849842846415413077920675277,0.014275352466169882043045546993198513519,1800,0.0190183411556002941733556355075052124448,0.002816158974577674233702451189742532733362,1
"2015-11-04T12:00:00Z","2015-11-04T12:30:00Z",5.04979422020396651049622960272245109081,4.51455272841552357476757606491446495056,5.49206944644832439905712817562744021415,0.0524485716619224467960336255600850563496,1800,0.0210655905041993267434730086051786202006,0.005397971412274678477960510036837149527855,1
"2015-11-04T12:30:00Z","2015-11-04T13:00:00Z",4.63054909699668826306151458993554115295,4.3215357834657979196890664752572774887,5.06712778133482366627049486851319670677,0.0359330415905015632116459300959832035005,1800,0.0201706513146397113656060895436894497834,0.004467975031668370948512158946641648071818,1
"2015-11-04T13:00:00Z","2015-11-04T13:30:00Z",4.72987505889354942212321475381031632423,4.34739662418910377539305045502260327339,5.17431726163521332750860892701894044876,0.0573900307766810405252222437866294058039,1800,0.0213067137625999394878739678915735566988,0.005646534373532978781651259225782268913462,1
"2015-11-04T13:30:00Z","2015-11-04T14:00:00Z",5.02197473460978560666490011499263346195,4.26256302656590513322498736670240759849,5.43648836219927211743652151199057698249,0.1120763389317482733309461195858602877706,1800,0.0239593517689583868079949979801313020288,0.007890794176751802016522852056823467137292,1
"2015-11-04T14:00:00Z","2015-11-04T14:30:00Z",5.53297137132868233067028995719738304615,5.05128860465782736355322413146495819091,6.03652258792958207322953967377543449401,0.1043099012813300807689387283971882425248,1800,0.023625856353194085723856687764055095613,0.007612486135047766278027836506225867196917,1
"2015-11-04T14:30:00Z","2015-11-04T15:00:00Z",6.84237906282820684822354451171122491359,5.99398546183258673636373714543879032135,7.99339571142163229922061873367056250572,0.3933229036781319964966030511277494952082,1800,0.0345521420856600286475313055234437342733,0.0147821758975337901736990531276205729227,1
"2015-11-04T15:00:00Z","2015-11-04T15:30:00Z",8.78912175257510064341204270021989941596,7.97447590415379359285452665062621235847,9.72478806916452676034623436862602829933,0.192426002951320507250443370139691978693,1800,0.0275278831549175678761187668897036928683,0.0103394068965756355527041421282774535939,1
"2015-11-04T15:30:00Z","2015-11-04T16:00:00Z",10.71584426010482893332209641812369227409,9.5162340543388275193592562573030591011,11.70788504608097291281865182099863886833,0.2874846888230944697006918886472703889012,1800,0.0311354856374802292651171597981374361552,0.0126377892059026785548381255352978769224,1
"2015-11-04T16:00:00Z","2015-11-04T16:30:00Z",11.90267938644043788087856228230521082878,11.38000413450490810873816371895372867584,12.42633403588321172605901665519922971725,0.0612664428300924157611007103696465492248,1800,0.0218195261389857349254572937979901325888,0.005834116272700148354835025799047798500396,1
"2015-11-04T16:30:00Z","2015-11-04T17:00:00Z",12.05762395262741115686822013230994343757,11.70284267317288495746652188245207071304,12.64812377868488191268170339753851294517,0.0474858990542973424808792515250388532876,1800,0.021127702973306530798147662153496639803,0.005136249120726641206879925505290884757414,1
"2015-11-04T17:00:00Z","2015-11-04T17:30:00Z",12.59979693459110450248772394843399524688,12.11957027573863143743437831290066242218,13.19489422652405963276578404475003480911,0.048125099312584115884838809051871066913,1800,0.0211854520409822007220856932008246076293,0.005170702687717497643415942576439192635007,1
"2015-11-04T17:30:00Z","2015-11-04T18:00:00Z",13.04083198505528073951609258074313402175,12.5009268421538681792526404024101793766,14.02704298549857497846460319124162197113,0.0677672079563103324506556646156241185963,1800,0.0222119991712611333789517686909675830975,0.006135833184223381600586044726242107572034,1
"2015-11-04T18:00:00Z","2015-11-04T18:30:00Z",13.36385499179387537083130155224353075027,12.77526395917133861246384185506030917167,14.43204585789441551924028317444026470184,0.1079432305399532082690328138596669305115,1800,0.0241248605246582419059375723691118764691,0.007743930617656972874296439357522103819064,1
"2015-11-04T18:30:00Z","2015-11-04T19:00:00Z",13.57384783100397740440712368581444025039,12.92116393203546209633714170195162296295,14.269918460389755310302462021354585886,0.0610534381268336007186903202637040521949,1800,0.0218896780021922213177454352717177243903,0.005823965722523594297499460736844412167556,1
"2015-11-04T19:00:00Z","2015-11-04T19:30:00Z",13.82430638161962122012482723221182823181,12.99193642549435701027960021747276186943,14.66211674220595284623414045199751853942,0.2075405318890632955231012601871043443679,1800,0.0282887272027255755324492980662398622371,0.0107377975159677896410670427940203808248,1
"2015-11-04T19:30:00Z","2015-11-04T20:00:00Z",14.25220453605559889354026381624862551689,13.54428099314928424234949488891288638114,15.22643768901818717154128535185009241104,0.1137822979852541188661163573669909965246,1800,0.0244194370502173636883203045044865575619,0.00795062184798054835677127982762613100931,1
"2015-11-04T20:00:00Z","2015-11-04T20:30:00Z",14.3624539526990417925844667479395866394,13.66739117597634667333750257967039942741,15.60983256497914872795718110864982008934,0.1926653347915808500712131490217871032655,1800,0.0277407953761228884270728656247229082509,0.0103458347708840683182307529364152287598,1
"2015-11-04T20:30:00Z","2015-11-04T21:00:00Z",13.49757830825378590589025407098233699798,13.21779566334914690628465905319899320602,13.8891503291115636642416575341485440731,0.0331687776909572046291074798318732064217,1800,0.0204315421483539962077546903174152248539,0.004292679666268896590541892521741829114034,1
"2015-11-04T21:00:00Z","2015-11-04T21:30:00Z",11.36679974550823857271097949706017971038,7.26590587598264825430760538438335061073,13.34124173392654277847668709000572562217,4.52333941797348693114599882392212748527,1800,0.1011708560945624446603119395149406045675,0.0501294957417148107081672492313373368233,1
"2015-11-04T21:30:00Z","2015-11-04T22:00:00Z",6.02027692163758842980314511805772781372,5.84306157841074025327543495222926139831,7.26057638642503633263913798145949840545,0.0798009793342961543105573696266219485551,1800,0.0225136946898800774374826971779839368537,0.006658368975052546961945765247037343215197,1
"2015-11-04T22:00:00Z","2015-11-04T22:30:00Z",5.83417625995467314936604452668689191341,5.79510289344014140056060568895190954208,5.92292274006973329392167215701192617416,0.000659275699811159615788824783777499760617,1800,0.0183100892012959884369571739171078661456,0.00060519771783514389202479621943098209158,1
"2015-11-04T22:30:00Z","2015-11-04T23:00:00Z",5.88855010765763164926056560943834483623,5.79596216913924422442505601793527603149,6.00005448621936743336391373304650187492,0.002315200147785450007081875511971702508162,1800,0.0184054750331769309545926205373689299449,0.001134117412054523555894891551076852920232,1
"2015-11-04T23:00:00Z","2015-11-04T23:30:00Z",5.96344365942812704162179215927608311176,5.84269075443247309920025145402178168296,6.07771499379607682556070358259603381156,0.003766233505321240054158904442260791256558,1800,0.0184889190755821580802731318726728204637,0.001446496438779124168658163362977120414143,1
"2015-11-04T23:30:00Z","2015-11-05T00:00:00Z",5.87013617248936281356463950942270457744,5.65220555012250969184606219641864299774,5.99788825492872312850067828549072146415,0.006879320558029039175962360275207174709066,1800,0.0186542503261429119809644561200911994092,0.001954953900853055072384112378358622663654,1
"2015-11-05T00:00:00Z","2015-11-05T00:30:00Z",5.45598293566096614881644200067967176437,5.34122852044586515773971768794581294059,5.6747401295943671328814161824993789196,0.008821246107985729334455271555270883254706,1800,0.0187432836869431233839389250306339818052,0.002213750727208078049323969338502138270996,1
"2015-11-05T00:30:00Z","2015-11-05T01:00:00Z",5.74854269946625429099640314234420657157,5.43383411901554147505066794110462069511,5.98358656238229791313187888590618968009,0.0189772784323728460620372970879543572664,1800,0.0192884056264535953817418345579426386393,0.003246988214088458897521594082036244799382,1
"2015-11-05T01:00:00Z","2015-11-05T01:30:00Z",5.26937697430022922162606846541166305541,4.80890932533692350148157856892794370651,6.03527449665246784604732965817674994468,0.1754648380268833962603025611315388232469,1800,0.0267166804822671390129418256265125819481,0.009873219615226370635130415109870227752253,1
"2015-11-05T01:30:00Z","2015-11-05T02:00:00Z",4.82350920005235028753531878464855253696,4.72320425455908932121928955893963575363,4.92155354658781973853365343529731035232,0.002369173836593312879733597142717371752951,1800,0.0183562104435632533760980322767863981425,0.001147260949826274262913772261640588112641,1
"2015-11-05T02:00:00Z","2015-11-05T02:30:00Z",4.43902613074180951713287868187762796878,4.22028256128762713217383861774578690528,4.80660841882977862837833527009934186935,0.0400307991710470642554575704252783907577,1800,0.0203797450488607811980301676157978363335,0.00471585971725240436780435260288868448697,1
"2015-11-05T02:30:00Z","2015-11-05T03:00:00Z",4.21789842735300446463497792137786746025,4.13250787709916345136207382893189787864,4.27816305452077294546597840962931513786,0.001431690137963822877231745422932362998835,1800,0.0182729914498137441247749279682466294616,0.000891842704729876346869676950745997601188,1
"2015-11-05T03:00:00Z","2015-11-05T03:30:00Z",4.01399497642429281540898955427110195159,3.92239539202690679076113156042993068695,4.15805532201328098551584844244644045829,0.004230825613185084863032692226170183857902,1800,0.0184220654687807586236125700906995916739,0.001533120567336996404803062254984524770407,1
"2015-11-05T03:30:00Z","2015-11-05T04:00:00Z",4.02645600983892926194585015764459967613,3.94435014057547483901089435676112771034,4.15528713958203432810023514321073889732,0.002820396805596714524810852964264995534904,1800,0.0183441341037990472695451416029754909686,0.001251753615621060185952861942837444075848,1
"2015-11-05T04:00:00Z","2015-11-05T04:30:00Z",3.83998978442743510441914622788317501544,3.21292579163299052424918045289814472198,4.1118962634388473986746248556300997734,0.0654863330553556027835426789351913612335,1800,0.0216729590692391338446753934476873837411,0.006031690985276370181589200569760578218847,1
"2015-11-05T04:30:00Z","2015-11-05T05:00:00Z",2.98597867003175299061012992751784622669,2.82507638089308343865013739559799432754,3.21216687893266872322328708833083510398,0.0123825985012766745518852928853448247537,1800,0.01881784018125031224255572226411459269,0.002622826984304941350112372333569510374218,1
"2015-11-05T05:00:00Z","2015-11-05T05:30:00Z",3.03121772743762463164785003755241632461,2.92723754205675135153796873055398464202,3.17961046382651169039945671102032065391,0.003100961578200941287652980804523394908756,1800,0.0183126326653011498035716897447855444625,0.001312538164143753956908389213253940397407,1
"2015-11-05T05:30:00Z","2015-11-05T06:00:00Z",2.73319986947851845116019831039011478424,2.58080246387176082123460219008848071098,2.98035959703689279365335096372291445732,0.0122069432709600318026632592705027491319,1800,0.018797744352760333008678372834765468724,0.002604157282218827907521729869699811388272,1
"2015-11-05T06:00:00Z","2015-11-05T06:30:00Z",2.56795866552009721672789055446628481149,2.41411993479320585720415692776441574096,2.7213575325217185252313356613740324974,0.007289224567974317281482399266678839921951,1800,0.0185209415132958354899272990223835222423,0.002012354144883593022596901533916025073267,1
"2015-11-05T06:30:00Z","2015-11-05T07:00:00Z",2.35046917929149179471437491883989423513,2.2740844498996253264522238168865442276,2.41984993052585828365863562794402241706,0.000939597919021259507348087236522360399249,1800,0.0181552442727889833118393170252602430991,0.000722494874653585193377547390980453201336,1
"2015-11-05T07:00:00Z","2015-11-05T07:30:00Z",2.08211389723053574840605506324209272861,1.9641628156740669197688475833274424076,2.28644057062515315692508011125028133392,0.009856643748886133662989728065895178588107,1800,0.0186395653732914015621169312453275779262,0.00234006692080069135866726703909534990089,1
"2015-11-05T07:30:00Z","2015-11-05T08:00:00Z",1.8151917256083507368202845100313425064,1.33451334839246626984277099836617708206,2.0210284416702215537497977493330836296,0.0370363739231351768443900596139428671449,1800,0.0200913615075921404840020301207914599217,0.004536051508815861117718259976072658901102,1
"2015-11-05T08:00:00Z","2015-11-05T08:30:00Z",0.5771912281602383787415533333842176944017,0.0805595605154607596887217368930578231811,1.38072852187348615871087531559169292449,0.2192953108506343895545143141134758479893,1800,0.0283029881387154846894560478176572360098,0.0110376957853689922073314733097504358738,1
"2015-11-05T08:30:00Z","2015-11-05T09:00:00Z",0.050655512516757546237489151508270879276,0.0288728166858369661440519848838448524475,0.0826834118113968230545651749707758426666,0.000120640653257437927350914641522194870049,1800,0.0179954436650031530942062119038382661528,0.000258887205444805769925797900299357934272,1
"2015-11-05T09:00:00Z","2015-11-05T09:30:00Z",0.1082480384418185448414106986092519946396,0.0419782150001672960115683963522315025329,0.4673106368112023289995704544708132743835,0.004492974781713223939028090114788938080891,1800,0.0182599045044835074647071593290093005634,0.001579904142963043994427052574280878616264,1
"2015-11-05T09:30:00Z","2015-11-05T10:00:00Z",1.47322424893550785185425411327742040157,0.4848218559009556116734529496170580387115,1.95325110909389998425922385649755597114,0.1199015982016585629699179094131977763026,1800,0.0241815903398991428885356214095736504532,0.008161617425542649212344414877406961750239,1
"2015-11-05T10:00:00Z","2015-11-05T10:30:00Z",1.87190485001573692080967248330125585198,1.73437623729533108019040810177102684974,1.97899278500173636530234944075345993041,0.002388652578668335694361823939857458753976,1800,0.0182151092855522209190688442959071835502,0.001151967538766304624889280638910804555052,1
"2015-11-05T10:30:00Z","2015-11-05T11:00:00Z",1.8230302624325562810270184854744002223,1.6617142070084387484030230552889406681,1.98448954656558740339278301689773797988,0.007333904587120850665504789844817423727363,1800,0.0184885229189997897514263769380704616196,0.002018512184082464633316789104355848394334,1
"2015-11-05T11:00:00Z","2015-11-05T11:30:00Z",1.62378754317074069923876322718570008873,1.52416922115157760231340944301337003707,1.71360417428538980288976745214313268661,0.001694134097613208015872809930613129836274,1800,0.0181633959205164535744003728723328094929,0.000970147210368156143016349357566241451422,1
"2015-11-05T11:30:00Z","2015-11-05T12:00:00Z",1.45887453476245920747089712676825001835,1.25311174478871834025994758121669292449,1.62058237158376527986547444015741348266,0.0121355021624126157425704874981420289259,1800,0.0187308463719824680460135368775809183716,0.002596525687487952552268133388224669033661,1
"2015-11-05T12:00:00Z","2015-11-05T12:30:00Z",1.16928477012545251056963024893775582313,0.9478694906042957057934472686611115932464,1.36457598958344128448061383096501231193,0.0114850299237717213413079164752161887008,1800,0.0186841331119404555072271989502041833475,0.002525979449614184236400094007990446698386,1
"2015-11-05T12:30:00Z","2015-11-05T13:00:00Z",0.9021856993887099607221102814946789294481,0.790427439612773952148927492089569568634,1.06483587845790061976458673598244786262,0.003835780388910594272677823113326667225919,1800,0.018251898071567591169683808516310818959,0.001459790774374988917699846879827418888453,1
"2015-11-05T13:00:00Z","2015-11-05T13:30:00Z",0.8291154109893311696666273746814113110303,0.6692457894315992916745017282664775848388,1.00892219727206011725684220436960458755,0.004637413252719300299498073059112357441335,1800,0.0182937806211990669491562755410996032878,0.001605098344636604092150466982502621249295,1
"2015-11-05T13:30:00Z","2015-11-05T14:00:00Z",0.7591264657408504090696510502311866730451,0.6436093564157410185089247534051537513732,0.9052635273838838259052863577380776405334,0.004079030962787128650193224643771827686578,1800,0.0182578007188103456914785027720427024178,0.00150536650442990665131615113381258197478,1
"2015-11-05T14:00:00Z","2015-11-05T14:30:00Z",0.887251901171002166357482110470300540328,0.7162298665842179445917281555011868476867,1.06654928329516174301261344226077198982,0.00855581658885460824559565651270531816408,1800,0.0185118810243569097140348134189480333589,0.002180190688506984750955064455979481863323,1
"2015-11-05T14:30:00Z","2015-11-05T15:00:00Z",1.25864863921273939517675444221822544932,1.0661407216988258994661009637638926506,1.41460952734770906147332425462082028388,0.008464676403462293927115744907041516853496,1800,0.0185232809966569510196077175123718916438,0.002168547440551738588604413493499123433139,1
"2015-11-05T15:00:00Z","2015-11-05T15:30:00Z",1.44820185405866896921622810623375698924,1.37159115818399968134144728537648916244,1.58104728283751505557575001148506999015,0.003269218923150604520777573469558774377219,1800,0.0182450971560618874223180796434462536126,0.001347676791773038101202031313619045249652,1
"2015-11-05T15:30:00Z","2015-11-05T16:00:00Z",1.76534234594286898456516610167454928159,1.4990544293086589533459118683822453022,2.24894575737217472521933814277872443199,0.0310790036095427574247551660846511367708,1800,0.0197750371856263325309743805746620637364,0.004155251269948983736113312659199436893686,1
