uid,date,plotID,subplotID,nestedSubplotID,tagID,supportingStemTagID,pointID,stemAzimuth,stemDistance,scientificName,identificationQualifier,growthForm,remarks
195,20141124,OSBS_026,41,4,2203,,25,357.6,33.8,Pinus palustris,,sbt,NTEF
196,20141124,OSBS_026,41,4,2204,,25,353,37.3,Pinus palustris,,sbt,
197,20141124,OSBS_026,41,4,2205,,25,349.6,39.2,Pinus palustris,,sbt,
198,20141124,OSBS_026,41,4,2206,,25,342.7,39.3,Pinus palustris,,sbt,
199,20141124,OSBS_026,41,4,2207,,25,342.6,39.6,Quercus laevis,,sbt,
200,20141124,OSBS_026,41,3,2208,,25,334.5,41.7,Pinus palustris,,sbt,
201,20141124,OSBS_026,41,1,2190,,25,318.3,29.5,Quercus laevis,,sbt,
202,20141124,OSBS_026,41,1,2191,,25,325.4,29.6,Pinus palustris,,sbt,
203,20141124,OSBS_026,41,1,2210,,25,330.7,32.1,Pinus palustris,,sbt,
204,20141124,OSBS_026,41,1,2209,,25,335.4,32.1,Pinus palustris,,sbt,
205,20141124,OSBS_026,41,2,2195,,25,339.4,29.8,Quercus laevis,,sbt,NTEF
206,20141124,OSBS_026,41,4,2196,,25,341.5,31.7,Pinus palustris,,sbt,
207,20141124,OSBS_026,41,2,2194,,25,340.8,27.5,Quercus laevis,,sbt,
208,20141124,OSBS_026,41,4,2197,,39,74.5,34,Pinus palustris,,sbt,
209,20141124,OSBS_026,41,2,2199,,25,347.1,24,Pinus palustris,,sbt,
210,20141124,OSBS_026,41,2,2200,,25,350.6,24.5,Pinus palustris,,sbt,
211,20141124,OSBS_026,41,2,2201,,25,351.5,24.6,Pinus palustris,,sbt,
212,20141124,OSBS_026,41,4,2202,,25,358.9,29.5,Pinus palustris,,sbt,
213,20141124,OSBS_026,41,2,2227,,25,358.3,19.9,Pinus palustris,,sbt,
214,20141124,OSBS_026,23,4,2228,,25,359.8,10.8,Quercus laevis,,sbt,
215,20141124,OSBS_026,23,2,2226,,25,326.6,10.5,Pinus palustris,,sbt,NTEF
216,20141124,OSBS_026,23,2,2223,,25,318.8,11.7,Pinus palustris,,sbt,
217,20141124,OSBS_026,23,3,2212,,25,320.1,16.4,Quercus laevis,,sbt,
218,20141124,OSBS_026,23,3,2214,,25,313.4,17.7,Pinus palustris,,sbt,NTEF
219,20141124,OSBS_026,23,3,2216,,25,310.8,18.9,Pinus palustris,,sbt,
220,20141124,OSBS_026,23,3,2217,,25,308.1,19.7,Pinus palustris,,sbt,
221,20141124,OSBS_026,23,3,2218,,25,304.4,18.8,Pinus palustris,,sbt,
222,20141124,OSBS_026,23,3,2219,,25,297.9,19.5,Pinus palustris,,sbt,
223,20141124,OSBS_026,23,1,2223,,25,280.9,19.9,Quercus laevis,,sbt,
224,20141124,OSBS_026,23,1,2221,,25,278.1,23,Pinus palustris,,sbt,
225,20141124,OSBS_026,23,1,2222,,25,273.1,22.4,Quercus geminata Small,,sbt,
226,20141124,OSBS_026,39,3,2232,,39,17.2,17.9,Quercus laevis,,sbt,
227,20141124,OSBS_026,39,1,2231,,39,28.1,5.4,Pinus palustris,,sbt,
228,20141124,OSBS_026,39,4,2189,,39,90.3,17.6,Pinus palustris,,sbt,NTEF
229,20141124,OSBS_026,39,4,2220,,39,102.6,17.5,Pinus palustris,,sbt,
230,20141124,OSBS_026,39,1,2229,,39,169.4,15.6,Pinus palustris,,sbt,
231,20141124,OSBS_026,39,1,2230,,39,155,10.3,Pinus palustris,,sbt,
232,20141124,OSBS_026,23,2,2779,,,,,Quercus laevis,,sms,NTEF
233,20141124,OSBS_026,23,2,2781,,,,,Quercus laevis,,sms,
234,20141124,OSBS_026,23,2,2780,,,,,Pinus palustris,,sap,
235,20141124,OSBS_026,23,2,2834,,,,,Quercus laevis,,sms,
236,20141124,OSBS_026,23,2,2835,,,,,Quercus laevis,,sms,
237,20141124,OSBS_026,23,2,2832,,,,,Pinus palustris,,sap,
238,20141124,OSBS_026,23,2,2833,,,,,Pinus palustris,,sap,
239,20141124,OSBS_026,23,4,2829,,,,,Pinus palustris,,sap,
240,20141124,OSBS_026,23,4,2828,,,,,Pinus palustris,,sap,
241,20141124,OSBS_026,23,4,2830,,,,,Pinus palustris,,sap,
242,20141124,OSBS_026,23,4,2827,,,,,Quercus laevis,,sms,NTEF
243,20141124,OSBS_026,23,4,2831,,,,,Quercus laevis,,sms,
244,20141124,OSBS_026,23,2,2836,,,,,Pinus palustris,,smt,
245,20141124,OSBS_026,23,4,2837,,,,,Pinus palustris,,sap,
246,20141124,OSBS_026,41,1,2776,,,,,Vaccinium arboreum,,sms,
247,20141124,OSBS_026,41,1,2775,,,,,Pinus palustris,,smt,
248,20141124,OSBS_026,41,1,2773,,,,,Pinus palustris,,sap,
249,20141124,OSBS_026,41,1,2774,,,,,Pinus palustris,,smt,
250,20141124,OSBS_026,41,4,2826,,,,,Pinus palustris,,smt,
251,20141124,OSBS_026,41,4,2824,,,,,Pinus palustris,,smt,
252,20141124,OSBS_026,41,4,2823,,,,,Pinus palustris,,smt,
253,20141124,OSBS_026,41,4,2725,,,,,Quercus laevis,,sms,
254,20141124,OSBS_026,39,3,2818,,,,,Quercus laevis,,sms,NTEF
255,20141124,OSBS_026,39,3,2769,,,,,Quercus laevis,,sms,NTEF
256,20141124,OSBS_026,39,3,2770,,,,,Asimina incana,cf. species,sms,
257,20141124,OSBS_026,39,3,2768,,,,,Pinus palustris,,sap,
258,20141124,OSBS_026,39,3,2817,,,,,Quercus laevis,,sms,
259,20141124,OSBS_026,39,1,2767,,,,,Quercus laevis,,sms,
260,20141124,OSBS_026,39,1,2816,,,,,Vaccinium arboreum,cf. species,sms,
261,20141124,OSBS_026,39,1,2815,,,,,Vaccinium arboreum,cf. species,sms,
262,20141124,OSBS_026,39,1,2809,,,,,Vaccinium arboreum,cf. species,sms,
263,20141124,OSBS_026,39,1,2811,,,,,Vaccinium arboreum,cf. species,sms,
264,20141124,OSBS_026,39,1,2814,,,,,Vaccinium arboreum,cf. species,sms,
265,20141124,OSBS_026,39,1,2766,,,,,Vaccinium arboreum,cf. species,sms,
266,20141124,OSBS_026,39,1,2813,,,,,Vaccinium arboreum,cf. species,sms,NTEF
267,20141124,OSBS_026,39,1,2810,,,,,Vaccinium arboreum,cf. species,sms,
268,20141124,OSBS_026,39,1,2765,,,,,Vaccinium arboreum,cf. species,sms,
269,20141124,OSBS_026,39,1,2764,,,,,Vaccinium arboreum,cf. species,sms,
270,20141124,OSBS_026,39,1,2812,,,,,Vaccinium arboreum,cf. species,sms,
271,20141124,OSBS_026,39,1,2763,,,,,Vaccinium arboreum,cf. species,sms,
272,20141124,OSBS_026,39,1,2755,,,,,Vaccinium arboreum,cf. species,sms,
273,20141124,OSBS_026,39,1,2757,,,,,Vaccinium arboreum,cf. species,sms,
274,20141124,OSBS_026,39,1,2761,,,,,Vaccinium arboreum,cf. species,sms,
275,20141124,OSBS_026,39,1,2756,,,,,Vaccinium arboreum,cf. species,sms,
276,20141124,OSBS_026,39,1,2758,,,,,Vaccinium arboreum,cf. species,sms,
277,20141124,OSBS_026,39,1,2760,,,,,Vaccinium arboreum,cf. species,sms,
278,20141124,OSBS_026,39,1,2759,,,,,Vaccinium arboreum,cf. species,sms,NTEF
279,20141124,OSBS_026,39,1,2762,,,,,Vaccinium arboreum,cf. species,sms,
280,20141124,OSBS_026,39,1,2754,,,,,Vaccinium arboreum,cf. species,sms,
281,20141124,OSBS_026,39,1,2808,,,,,Vaccinium arboreum,cf. species,sms,
282,20141124,OSBS_026,39,1,2804,,,,,Vaccinium arboreum,cf. species,sms,
283,20141124,OSBS_026,39,1,2803,,,,,Vaccinium arboreum,cf. species,sms,
284,20141124,OSBS_026,39,1,2806,,,,,Vaccinium arboreum,cf. species,sms,
285,20141124,OSBS_026,39,1,2807,,,,,Vaccinium arboreum,cf. species,sms,
286,20141124,OSBS_026,39,1,2805,,,,,Vaccinium arboreum,cf. species,sms,
287,20141124,OSBS_026,39,1,2801,,,,,Vaccinium arboreum,cf. species,sms,NTEF
288,20141124,OSBS_026,21,4,2771,,,,,Vaccinium arboreum,cf. species,sms,
289,20141124,OSBS_026,21,1,2772,,,,,Vaccinium arboreum,cf. species,sms,
290,20141124,OSBS_026,21,1,2802,,,,,Pinus palustris,,sap,
291,20141124,OSBS_026,21,1,2819,,,,,Quercus laevis,,sms,
292,20141124,OSBS_026,21,1,2820,,,,,Quercus laevis,,sms,
293,20141124,OSBS_026,21,1,2821,,,,,Quercus laevis,,sms,
294,20141124,OSBS_026,21,1,2822,,,,,Quercus laevis,,sap,NTEF
295,20141125,OSBS_027,41,4,2847,,43,352.7,13.6,Quercus geminata,cf. species,sbt,TE 1
296,20141125,OSBS_027,41,4,2848,,43,338.6,19,Pinus palustris,,sbt,
297,20141125,OSBS_027,41,4,2849,,43,339.6,20.2,Pinus palustris,,sbt,
298,20141125,OSBS_027,41,4,2846,,43,334.2,13.9,Pinus palustris,,sbt,
299,20141125,OSBS_027,41,4,2845,,43,319.5,15.1,Pinus palustris,,sbt,
300,20141125,OSBS_027,41,4,2852,,43,303.1,19.4,Pinus palustris,,sbt,
301,20141125,OSBS_027,41,4,2853,,43,301.3,22.3,Pinus palustris,,sbt,
302,20141125,OSBS_027,41,4,2850,,61,269.1,15.5,Quercus laevis,,sbt,
303,20141125,OSBS_027,39,4,2851,,43,302.5,27.4,Pinus palustris,,sbt,
304,20141125,OSBS_027,39,4,2864,,43,301.5,27.1,Pinus palustris,,sbt,
305,20141125,OSBS_027,39,4,2863,,43,295.3,26.1,Pinus palustris,,sbt,NTEF
510,20141210,OSBS_028,21,4,2519,,43,261.5,27.9,Pinus palustris,,sbt,
511,20141210,OSBS_028,21,4,2517,,43,263.2,20.2,Quercus laevis,,sbt,NTEF
512,20141210,OSBS_028,21,4,2518,,43,251,24.2,Pinus palustris,,sbt,
513,20141210,OSBS_028,21,1,2528,,43,246.9,40.3,Pinus palustris,,sbt,
514,20141210,OSBS_028,21,1,2527,,43,250,41.1,Pinus palustris,,sbt,
515,20141210,OSBS_028,21,2,2529,,43,228.3,25.2,Pinus palustris,,sbt,
516,20141210,OSBS_028,23,2,2534,,43,198.8,19.7,Quercus laevis,,sbt,
517,20141210,OSBS_028,23,4,2535,,43,213.8,9.4,Quercus laevis,,sbt,
518,20141210,OSBS_028,23,4,2536A,,43,214.9,5.7,Quercus laevis,,mbt,
519,20141210,OSBS_028,23,3,2532,,43,254,10.7,Quercus laevis,,sbt,
520,20141210,OSBS_028,23,3,2531,,43,264.2,10.3,Quercus laevis,,sbt,
521,20141210,OSBS_028,23,3,2533,,43,245.3,14.5,Quercus laevis,,sbt,NTEF
522,20141210,OSBS_028,23,3,2530,,43,261.1,16.6,Pinus palustris,,sms,
523,20141210,OSBS_028,41,1,2555,,,,,Quercus laevis,,sms,
524,20141210,OSBS_028,41,1,2572,,,,,Quercus laevis,,smt,
525,20141210,OSBS_028,41,1,2556,,,,,Quercus laevis,,smt,
526,20141210,OSBS_028,41,1,2557,,,,,Quercus laevis,,smt,
527,20141210,OSBS_028,41,1,2558,,,,,Quercus laevis,,sms,
528,20141210,OSBS_028,41,1,2573,,,,,Quercus laevis,,sms,
529,20141210,OSBS_028,41,4,2559,,,,,Quercus laevis,,sms,
530,20141210,OSBS_028,41,4,2563,,,,,Quercus laevis,,sms,NTEF
531,20141210,OSBS_028,41,4,2560,,,,,Quercus laevis,,sms,NTEF
532,20141210,OSBS_028,41,4,2561,,,,,Quercus laevis,,sms,
533,20141210,OSBS_028,41,4,2562,,,,,Quercus laevis,,sms,
534,20141210,OSBS_028,41,4,2564,,,,,Quercus laevis,,sap,
535,20141210,OSBS_028,41,4,2566,,,,,Quercus laevis,,sms,
536,20141210,OSBS_028,41,4,2553,,,,,Quercus laevis,,smt,
537,20141210,OSBS_028,41,4,2554,,,,,Quercus laevis,,sms,
538,20141210,OSBS_028,41,4,2565,,,,,Quercus laevis,,sms,
539,20141210,OSBS_028,41,4,2567,,,,,Quercus laevis,,sms,
540,20141210,OSBS_028,41,4,2568,,,,,Quercus laevis,,sms,
541,20141210,OSBS_028,41,4,2569,,,,,Quercus laevis,,sms,NTEF
542,20141210,OSBS_028,41,4,2574,,,,,Quercus laevis,,sms,
543,20141210,OSBS_028,41,4,2570,,,,,Quercus laevis,,sms,
544,20141210,OSBS_028,41,4,2571,,,,,Quercus laevis,,sms,
545,20141210,OSBS_028,21,4,2548,,,,,Pinus palustris,,sap,
546,20141210,OSBS_028,21,4,2550,,,,,Pinus palustris,,smt,
547,20141210,OSBS_028,21,4,2549,,,,,Pinus palustris,,smt,
548,20141210,OSBS_028,21,4,2546,,,,,Quercus laevis,,sms,
549,20141210,OSBS_028,21,4,2545,,,,,Quercus laevis,,smt,
550,20141210,OSBS_028,23,4,2547,,,,,Quercus laevis,,sms,TE 1
551,20141210,OSBS_028,23,4,2544,,,,,Quercus laevis,,sms,NTEF
552,20141210,OSBS_028,23,4,2552,,,,,Quercus laevis,,sms,
553,20141210,OSBS_028,23,4,2536B,,,,,Quercus laevis,,smt,
554,20141210,OSBS_028,23,2,2551,,,,,Quercus laevis,,smt,
555,20141210,OSBS_028,23,2,2542,,,,,Quercus laevis,,smt,
556,20141210,OSBS_028,23,2,2541,,,,,Quercus laevis,,sms,
557,20141210,OSBS_028,23,2,2540,,,,,Pinus palustris,,smt,
558,20141210,OSBS_028,23,2,2537,,,,,Pinus palustris,,smt,NTEF
559,20141210,OSBS_028,23,2,2539,,,,,Quercus laevis,,sms,
560,20141210,OSBS_028,23,2,2538,,,,,Quercus laevis,,sms,NTEF
561,20141118,OSBS_029,41,,2030,,41,91.4,15.5,Quercus laevis,,smt,NTEF
562,20141118,OSBS_029,41,,2029,,41,88.4,15.1,Quercus laevis,,smt,
563,20141118,OSBS_029,41,,2031,,41,86.1,13.1,Quercus laevis,,smt,
564,20141118,OSBS_029,41,,2035,,41,72.6,7.8,Quercus laevis,,smt,
565,20141118,OSBS_029,41,,2034,,41,67.5,9.3,Pinus palustris,,smt,
566,20141118,OSBS_029,41,,2100,,41,67.2,18,Quercus laevis,,sbt,
567,20141118,OSBS_029,41,,2101,,41,63.3,18.4,Quercus laevis,,sbt,
568,20141118,OSBS_029,41,,2109,,41,61.7,11.4,Quercus laevis,,sbt,
569,20141118,OSBS_029,41,,2102,,41,58.3,15,Quercus laevis,,sbt,
570,20141118,OSBS_029,41,,2106,,41,58.1,21.5,Quercus laevis,,sbt,
571,20141118,OSBS_029,41,,2103,,41,55.2,14.5,Quercus laevis,,sbt,NTEF
572,20141118,OSBS_029,41,,2032,,41,55.3,15.4,Quercus laevis,,smt,
573,20141118,OSBS_029,41,,2104,,41,51.1,14.6,Quercus laevis,,sbt,
574,20141118,OSBS_029,41,,2111,,41,49.8,9.4,Quercus laevis,,sbt,
575,20141118,OSBS_029,41,,2036,,41,41.9,6,Quercus laevis,,smt,
576,20141118,OSBS_029,41,,2037,,41,38.9,7.3,Quercus laevis,,smt,
577,20141118,OSBS_029,41,,2105,,41,46.3,51.6,Quercus laevis,,sbt,
578,20141118,OSBS_029,41,,2033,,41,44,21,Quercus laevis,,smt,
579,20141118,OSBS_029,41,,2108,,41,44.9,26.3,Quercus laevis,,sbt,
580,20141118,OSBS_029,41,,2107,,59,88.7,19.7,Quercus laevis,,sbt,NTEF
581,20141125,OSBS_027,39,4,2862,,43,292.9,29.2,Pinus palustris,,sbt,
582,20141125,OSBS_027,39,3,2861,,43,290.5,30.2,Quercus laevis,,sbt,
583,20141125,OSBS_027,39,3,2858,,43,284,34.7,Quercus laevis,,sbt,
584,20141125,OSBS_027,39,3,2859,,43,295,39.3,Pinus palustris,,sbt,
585,20141125,OSBS_027,39,3,2860,,43,297.3,40.8,Pinus palustris,,sbt,
586,20141125,OSBS_027,39,1,2857,,43,278.7,37.5,Quercus laevis,,sbt,
587,20141125,OSBS_027,39,1,2856,,43,277.4,39.3,Quercus laevis,,mbt,
588,20141125,OSBS_027,21,4,2865,,43,266,30.6,Quercus laevis,,sbt,
589,20141125,OSBS_027,21,4,2866,,43,262.5,29.8,Pinus palustris,,sbt,NTEF
590,20141125,OSBS_027,39,1,2856b,,43,277.4,39.3,Quercus laevis,,mbt,
591,20141125,OSBS_027,39,1,2856c,,43,277.4,39.3,Quercus laevis,,mbt,
592,20141125,OSBS_027,21,3,2867,,43,253.8,35.8,Pinus palustris,,sbt,NTEF
593,20141125,OSBS_027,21,1,2868,,43,251.5,35.2,Pinus palustris,,sbt,
594,20141125,OSBS_027,21,2,2869,,43,248,29,Pinus palustris,,sbt,
595,20141125,OSBS_027,21,2,2870,,43,246.3,27.2,Pinus palustris,,sbt,
596,20141125,OSBS_027,21,2,2871,,43,245.2,22.7,Pinus palustris,,sbt,
597,20141125,OSBS_027,21,2,2872,,43,243,28,Pinus palustris,,sbt,
598,20141125,OSBS_027,21,2,2873,,43,237.6,29.9,Pinus palustris,,sbt,
599,20141125,OSBS_027,23,1,2841,,43,223.7,25.5,Pinus palustris,,sbt,
600,20141125,OSBS_027,23,1,2840,,43,215.8,22,Pinus palustris,,sbt,
601,20141125,OSBS_027,23,2,2838,,43,213.6,14.1,Pinus palustris,,sbt,
602,20141125,OSBS_027,23,4,2842,,43,241.3,9.7,Quercus laevis,,sbt,
603,20141125,OSBS_027,41,2,2843,,43,305.9,4.8,Pinus palustris,,sbt,
604,20141125,OSBS_027,41,2,2844,,43,298.4,11.8,Pinus palustris,,sbt,
605,20141125,OSBS_027,23,2,2839,,25,286.6,10.8,Pinus palustris,,sbt,NTEF
606,20141125,OSBS_027,23,2,2921,,,,,Quercus laevis,,sms,
607,20141125,OSBS_027,23,2,2920,,,,,Quercus laevis,,sms,
608,20141125,OSBS_027,23,2,2919,,,,,Quercus laevis,,sms,
609,20141125,OSBS_027,23,2,2918,,,,,Quercus laevis,,sms,
610,20141125,OSBS_027,23,2,2917,,,,,Quercus laevis,,sms,
611,20141125,OSBS_027,23,2,2922,,,,,Quercus laevis,,sms,
612,20141125,OSBS_027,23,2,2927,,,,,Quercus laevis,,sms,
613,20141125,OSBS_027,23,2,2925,,,,,Quercus laevis,,sms,
614,20141125,OSBS_027,23,2,2924,,,,,Quercus laevis,,sms,
615,20141125,OSBS_027,23,2,2923,,,,,Quercus laevis,,sms,NTEF
616,20141125,OSBS_027,23,2,2914,,,,,Quercus laevis,,sms,
617,20141125,OSBS_027,23,4,2915,,,,,Quercus laevis,,sms,
618,20141125,OSBS_027,23,4,2913,,,,,Quercus laevis,,sms,
619,20141125,OSBS_027,23,4,2912,,,,,Quercus laevis,,sms,
620,20141125,OSBS_027,23,4,2902,,,,,Quercus laevis,,sms,
621,20141125,OSBS_027,23,4,2903,,,,,Quercus laevis,,sms,
622,20141125,OSBS_027,23,4,2904,,,,,Quercus laevis,,sms,
623,20141125,OSBS_027,23,4,2909,,,,,Quercus laevis,,sms,
624,20141125,OSBS_027,23,4,2910,,,,,Quercus laevis,,sms,
625,20141125,OSBS_027,23,4,2911,,,,,Quercus laevis,,sms,NTEF
626,20141125,OSBS_027,23,4,2907,,,,,Quercus laevis,,sms,
627,20141125,OSBS_027,23,4,2906,,,,,Quercus laevis,,sms,
628,20141125,OSBS_027,23,4,2905,,,,,Quercus laevis,,sms,
629,20141125,OSBS_027,23,2,2916,,,,,Quercus laevis,,sms,
630,20141125,OSBS_027,21,1,2791,,,,,Quercus laevis,,sms,
631,20141125,OSBS_027,21,1,2789,,,,,Quercus laevis,,sms,
632,20141125,OSBS_027,21,1,2790,,,,,Quercus laevis,,sms,
633,20141125,OSBS_027,21,1,2793,,,,,Quercus laevis,,sms,
634,20141125,OSBS_027,21,1,2792,,,,,Quercus laevis,,sms,
635,20141125,OSBS_027,21,1,2796,,,,,Quercus laevis,,sms,NTEF
636,20141125,OSBS_027,21,1,2795,,,,,Quercus laevis,,sms,
637,20141125,OSBS_027,21,1,2794,,,,,Quercus laevis,,sms,
638,20141125,OSBS_027,23,4,2908,,,,,Quercus laevis,,sms,NTEF
639,20141125,OSBS_027,21,1,2797,,,,,Quercus laevis,,sms,
640,20141125,OSBS_027,21,1,2884,,,,,Quercus laevis,,sms,NTEF
641,20141125,OSBS_027,21,1,2798,,,,,Quercus laevis,,sms,
642,20141125,OSBS_027,21,1,2885,,,,,Quercus laevis,,sms,
643,20141125,OSBS_027,21,1,2883,,,,,Quercus laevis,,sms,
644,20141125,OSBS_027,21,1,2882,,,,,Quercus laevis,,sms,
645,20141125,OSBS_027,21,1,2881,,,,,Quercus laevis,,sms,
646,20141125,OSBS_027,21,1,2886,,,,,Quercus laevis,,sms,
647,20141125,OSBS_027,21,1,2887,,,,,Quercus laevis,,sms,
648,20141125,OSBS_027,21,1,2880,,,,,Quercus laevis,,sms,
649,20141125,OSBS_027,21,4,2875,,,,,Vaccinium arboreum,cf. species,sms,
650,20141125,OSBS_027,21,4,2952,,,,,Vaccinium arboreum,cf. species,sms,NTEF
651,20141125,OSBS_027,21,4,2876,,,,,Vaccinium arboreum,cf. species,sms,
652,20141125,OSBS_027,21,4,2877,,,,,Vaccinium arboreum,cf. species,sms,
653,20141125,OSBS_027,21,4,2878,,,,,Vaccinium arboreum,cf. species,sms,
654,20141125,OSBS_027,21,4,2782,,,,,Quercus laevis,,sms,
655,20141125,OSBS_027,21,4,2788,,,,,Quercus laevis,,sms,
656,20141125,OSBS_027,21,4,2879,,,,,Quercus laevis,,sms,
657,20141125,OSBS_027,21,4,2784,,,,,Quercus laevis,,sms,
658,20141125,OSBS_027,21,4,2785,,,,,Quercus laevis,,sms,
659,20141125,OSBS_027,21,4,2783,,,,,Quercus laevis,,sms,
660,20141125,OSBS_027,21,4,2786,,,,,Quercus laevis,,sms,
661,20141125,OSBS_027,21,4,2787,,,,,Quercus laevis,,sms,NTEF
662,20141125,OSBS_027,39,1,2889,,,,,Pinus palustris,,sap,NTEF
663,20141125,OSBS_027,39,1,2888,,,,,Quercus laevis,,sms,
664,20141125,OSBS_027,39,1,2799,,,,,Quercus laevis,,sms,
665,20141125,OSBS_027,39,1,2800,,,,,Quercus laevis,,sms,
666,20141125,OSBS_027,39,1,2890,,,,,Quercus laevis,,sms,
667,20141125,OSBS_027,39,1,2893,,,,,Quercus laevis,,sms,
668,20141125,OSBS_027,39,1,2892,,,,,Quercus laevis,,sms,
669,20141125,OSBS_027,39,1,2891,,,,,Quercus laevis,,sms,
670,20141125,OSBS_027,39,1,2931,,,,,Quercus laevis,,smt,
671,20141125,OSBS_027,39,1,2894,,,,,Quercus laevis,,sms,
672,20141125,OSBS_027,39,1,2932,,,,,Quercus laevis,,sms,NTEF
673,20141125,OSBS_027,39,1,2898,,,,,Quercus laevis,,sms,
674,20141125,OSBS_027,39,3,2899,,,,,Quercus laevis,,sms,
675,20141125,OSBS_027,39,3,2897,,,,,Quercus laevis,,sms,
676,20141125,OSBS_027,39,3,2934,,,,,Quercus laevis,,sms,
677,20141125,OSBS_027,39,3,2896,,,,,Quercus laevis,,sms,
678,20141125,OSBS_027,39,3,2895,,,,,Quercus laevis,,sms,
679,20141125,OSBS_027,39,3,2900,,,,,Quercus laevis,,sms,
680,20141125,OSBS_027,39,3,2937,,,,,Quercus laevis,,sms,
681,20141125,OSBS_027,39,3,2935,,,,,Quercus laevis,,sms,
682,20141125,OSBS_027,39,3,2901,,,,,Quercus laevis,,sms,NTEF
683,20141125,OSBS_027,39,3,2936,,,,,Pinus palustris,,sap,
684,20141125,OSBS_027,39,3,2933,,,,,Pinus palustris,,smt,
685,20141125,OSBS_027,41,1,2928,,,,,Pinus palustris,,smt,NTEF
686,20141125,OSBS_027,41,1,2929,,,,,Pinus palustris,,smt,
687,20141125,OSBS_027,41,1,2930,,,,,Pinus palustris,,smt,
688,20141125,OSBS_027,41,1,2943,,,,,Quercus laevis,,sms,
689,20141125,OSBS_027,41,1,2944,,,,,Quercus laevis,,sms,
690,20141125,OSBS_027,41,1,2941,,,,,Quercus laevis,,sms,
691,20141125,OSBS_027,41,1,2940,,,,,Quercus laevis,,sms,
692,20141125,OSBS_027,41,1,2939,,,,,Quercus laevis,,sms,
693,20141125,OSBS_027,41,1,2938,,,,,Quercus laevis,,sms,
694,20141125,OSBS_027,41,1,2942,,,,,Asimina incana,cf. species,sms,
695,20141125,OSBS_027,41,4,2945,,,,,Quercus laevis,,sms,NTEF
696,20141125,OSBS_027,41,4,2946,,,,,Quercus laevis,,sms,
697,20141125,OSBS_027,41,4,2947,,,,,Quercus laevis,,sms,
