uid,date,plotID,subplotID,nestedSubplotID,tagID,supportingStemTagID,pointID,stemAzimuth,stemDistance,scientificName,identificationQualifier,growthForm,remarks
1586,20141124,OSBS_038,41,1,3077,,43,278.1,8.1,Pinus palustris,,sbt,
1587,20141124,OSBS_038,41,1,3078,,43,279.7,10.5,Pinus palustris,,sbt,NTEF
1588,20141124,OSBS_038,41,1,3072,,43,273.3,13.7,Quercus laevis,,sbt,
1589,20141124,OSBS_038,41,1,3068,,43,274.5,18.5,Pinus palustris,,sbt,
1590,20141124,OSBS_038,41,1,3065,,41,5.1,7.8,Pinus palustris,,sbt,
1591,20141124,OSBS_038,41,1,3064,,41,11.2,8.3,Pinus palustris,,sbt,
1592,20141124,OSBS_038,41,1,3067,,41,25,9.4,Pinus palustris,,sbt,
1593,20141124,OSBS_038,41,3,3064,,41,8.7,11.2,Pinus palustris,,sbt,
1594,20141124,OSBS_038,41,3,3069,,41,22.1,11.5,Pinus palustris,,sbt,
1595,20141124,OSBS_038,41,3,3070,,41,28,12.2,Pinus palustris,,sbt,
1596,20141124,OSBS_038,41,3,3063,,41,4.1,13.4,Pinus palustris,,sbt,
1597,20141124,OSBS_038,41,3,3062,,41,34.3,17.4,Pinus palustris,,sbt,NTEF
1598,20141124,OSBS_038,41,4,3060,,41,44.6,21.3,Quercus laevis,,sbt,
1599,20141124,OSBS_038,41,4,3061,,41,52.3,23.5,Pinus palustris,,sbt,
1600,20141124,OSBS_038,41,4,3059,,41,32.1,22.3,Quercus laevis,,sbt,
1601,20141124,OSBS_038,41,2,3071,,41,57.7,14.6,Pinus palustris,,sbt,
1602,20141124,OSBS_038,41,2,3082,,41,63.3,12.6,Pinus palustris,,sbt,
1603,20141124,OSBS_038,41,2,3081,,41,66.8,10.7,Pinus palustris,,sbt,
1604,20141124,OSBS_038,41,2,3083,,41,76.1,20.7,Pinus palustris,,sbt,
1605,20141124,OSBS_038,39,1,3048,,39,16.8,3.9,Pinus palustris,,sbt,
1606,20141124,OSBS_038,39,3,3049,,39,12.3,14.4,Pinus palustris,,sbt,
1607,20141124,OSBS_038,39,3,3050,,39,22,14.7,Pinus palustris,,sbt,NTEF
1608,20141124,OSBS_038,39,4,3051,,39,44,17.3,Pinus palustris,,sbt,
1609,20141124,OSBS_038,39,1,3046,,39,81.2,8.1,Pinus palustris,,sbt,
1610,20141124,OSBS_038,39,1,3047,,39,77.4,7.1,Pinus palustris,,sbt,
1611,20141124,OSBS_038,39,2,3039,,39,90.1,17.3,Pinus palustris,,sbt,
1612,20141124,OSBS_038,39,2,3040,,39,85.5,17,Pinus palustris,,sbt,
1613,20141124,OSBS_038,39,2,3041,,39,80.2,17.5,Quercus laevis,,sbt,NTEF
1614,20141124,OSBS_038,39,2,3042,,39,81.8,18.3,Pinus palustris,,sbt,
1615,20141124,OSBS_038,39,2,3043,,39,64.3,22.5,Pinus palustris,,sbt,
1616,20141124,OSBS_038,39,4,3044,,39,61.7,20.1,Pinus palustris,,sbt,
1617,20141124,OSBS_038,39,4,3045,,39,60,18.9,Pinus palustris,,sbt,NTEF
1618,20141124,OSBS_038,39,4,3052,,39,55.4,22.1,Pinus palustris,,sbt,
1619,20141124,OSBS_038,39,4,3053,,39,52.4,23.2,Pinus palustris,,sbt,
1620,20141124,OSBS_038,39,4,3058,,39,53,26.7,Pinus palustris,,sbt,
1621,20141124,OSBS_038,39,4,3054,,39,50.5,24.3,Pinus palustris,,sbt,
1622,20141124,OSBS_038,39,4,3057,,39,46.5,25.4,Quercus laevis,,sbt,
1623,20141124,OSBS_038,39,4,3055,,39,45.4,22.8,Quercus laevis,,sbt,
1624,20141124,OSBS_038,39,4,3056,,39,40.7,21.9,Quercus laevis,,sbt,
1625,20141124,OSBS_038,39,4,3051,,39,43.9,17.3,Pinus palustris,,sbt,
1626,20141124,OSBS_038,21,4,3037,,39,99.5,16.6,Pinus palustris,,sbt,
1627,20141124,OSBS_038,21,4,3036,,39,101.8,15.8,Pinus palustris,,sbt,NTEF
1628,20141124,OSBS_038,21,4,3035,,39,106.4,15.9,Pinus palustris,,sbt,
1629,20141124,OSBS_038,21,4,3038,,39,108,17.7,Pinus palustris,,sbt,
1630,20141124,OSBS_038,21,4,3034,,39,110.6,15.2,Pinus palustris,,sbt,
1631,20141124,OSBS_038,21,3,3033,,39,112.4,10,Pinus palustris,,sbt,
1632,20141124,OSBS_038,21,3,3029,,39,109.3,3.4,Pinus palustris,,sbt,
1633,20141124,OSBS_038,21,3,3028,,39,165.3,3.8,Pinus palustris,,sbt,
1634,20141124,OSBS_038,21,3,3031,,39,150.1,6.1,Pinus palustris,,sbt,
1635,20141124,OSBS_038,21,3,3030,,39,134.9,8.1,Pinus palustris,,sbt,
1636,20141124,OSBS_038,21,2,3029,,39,122.5,17.5,Quercus laevis,,sbt,
1637,20141124,OSBS_038,21,2,3027,,39,133.6,20.8,Quercus laevis,,sbt,NTEF
1638,20141124,OSBS_038,21,2,3032,,39,167.4,12.2,Pinus palustris,,sbt,
1639,20141124,OSBS_038,23,2,3100,,,,,Pinus palustris,,smt,
1640,20141124,OSBS_038,23,2,3097,,,,,Pinus palustris,,smt,
1641,20141124,OSBS_038,23,2,3094,,,,,Quercus laevis,,smt,
1642,20141124,OSBS_038,23,4,3101,,,,,Quercus laevis,,sms,
1643,20141124,OSBS_038,23,4,3102,,,,,Quercus laevis,,sms,
1644,20141124,OSBS_038,23,4,3088,,,,,Quercus laevis,,smt,
1645,20141124,OSBS_038,23,4,3085,,,,,Quercus laevis,,smt,
1646,20141124,OSBS_038,23,4,3080,,,,,Quercus laevis,,sms,
1647,20141124,OSBS_038,23,4,3086,,,,,Pinus palustris,,smt,NTEF
1648,20141124,OSBS_038,23,4,3084,,,,,Quercus laevis,,smt,
1649,20141124,OSBS_038,23,4,3089,,,,,Quercus laevis,,smt,
1650,20141124,OSBS_038,23,4,3087,,,,,Pinus palustris,,sap,
1651,20141124,OSBS_038,23,4,3095,,,,,Pinus palustris,,smt,
1652,20141124,OSBS_038,23,4,3103,,,,,Quercus laevis,,smt,
1653,20141124,OSBS_038,23,4,3099,,,,,Quercus laevis,,smt,
1654,20141124,OSBS_038,23,2,3098,,,,,Pinus palustris,,smt,
1655,20141124,OSBS_038,23,2,3093,,,,,Pinus palustris,,smt,
1656,20141124,OSBS_038,23,2,3096,,,,,Pinus palustris,,smt,
1657,20141124,OSBS_038,23,4,3092,,,,,Pinus palustris,,sap,NTEF
1658,20141124,OSBS_038,23,4,3090,,,,,Pinus palustris,,sap,
1659,20141124,OSBS_038,23,4,3091,,,,,Pinus palustris,,sap,
1660,20141124,OSBS_038,41,4,3114,,,,,Pinus palustris,,smt,
1661,20141124,OSBS_038,41,4,3111,,,,,Pinus palustris,,smt,
1662,20141124,OSBS_038,41,4,3113,,,,,Pinus palustris,,smt,
1663,20141124,OSBS_038,41,4,3112,,,,,Pinus palustris,,smt,
1664,20141124,OSBS_038,41,4,3108,,,,,Pinus palustris,,smt,
1665,20141124,OSBS_038,41,4,3107,,,,,Pinus palustris,,smt,
1666,20141124,OSBS_038,41,4,3106,,,,,Pinus palustris,,smt,
1667,20141124,OSBS_038,41,4,3109,,,,,Pinus palustris,,smt,NTEF
1668,20141124,OSBS_038,41,4,3110,,,,,Pinus palustris,,sap,
1669,20141124,OSBS_038,41,1,3105,,,,,Pinus palustris,,smt,
1670,20141124,OSBS_038,41,1,3104,,,,,Pinus palustris,,smt,
1671,20141121,OSBS_039,23,2,2719,,25,270.6,18.9,Pinus palustris,,sbt,NTEF
1672,20141121,OSBS_039,23,4,1416,,,,,Quercus laevis,,sms,
1673,20141121,OSBS_039,23,2,1433,,,,,Quercus laevis,,sms,
1674,20141121,OSBS_039,23,2,1417,,,,,Quercus laevis,,sms,
1675,20141121,OSBS_039,23,2,1427,,,,,Quercus laevis,,sms,
1676,20141121,OSBS_039,23,2,1428,,,,,Quercus laevis,,sms,
1677,20141121,OSBS_039,23,2,1434,,,,,Quercus laevis,,sms,
1678,20141121,OSBS_039,23,2,1457,,,,,Quercus laevis,,smt,
1679,20141121,OSBS_039,23,2,1441,,,,,Quercus laevis,,sms,
1680,20141121,OSBS_039,23,2,2757,,,,,Quercus laevis,,sms,NTEF
1681,20141121,OSBS_039,23,2,1435,,,,,Quercus laevis,,sms,
1682,20141121,OSBS_039,23,2,1436,,,,,Quercus laevis,,sms,
1683,20141121,OSBS_039,23,2,2752,,,,,Quercus laevis,,smt,
1684,20141121,OSBS_039,23,2,1458,,,,,Quercus laevis,,sms,
1685,20141121,OSBS_039,23,2,2753,,,,,Quercus laevis,,smt,NTEF
1686,20141210,OSBS_040,41,2,6066,,43,340.7,5.1,Pinus palustris,,sbt,NTEF
1687,20141210,OSBS_040,41,2,3802,,43,353.6,9.7,Pinus palustris,,sbt,
1688,20141210,OSBS_040,41,4,3800,,43,336,11.4,Quercus laevis,,sbt,
1689,20141210,OSBS_040,41,4,3798,,43,320.2,13.8,Quercus laevis,,sbt,
1690,20141210,OSBS_040,41,4,3797,,43,330.9,16.7,Pinus palustris,,sbt,
1691,20141210,OSBS_040,41,4,3796,,43,334.3,21.1,Quercus laevis,,sbt,
1692,20141210,OSBS_040,41,4,3801,,43,338.5,18.1,Pinus palustris,,sbt,
1693,20141210,OSBS_040,41,4,3795,,43,344.8,20.1,Pinus palustris,,sbt,
1694,20141210,OSBS_040,41,4,3861,,43,358.7,20,Pinus palustris,,sbt,
1695,20141210,OSBS_040,41,2,3799,,43,291.5,10.6,Pinus palustris,,sbt,
1696,20141210,OSBS_040,41,1,3803,,43,285.9,11.9,Pinus palustris,,sbt,NTEF
1697,20141210,OSBS_040,41,1,3807,,43,275.1,15.2,Pinus palustris,,sbt,
1698,20141210,OSBS_040,41,1,3808,,43,273.9,18.9,Pinus palustris,,sbt,
1699,20141210,OSBS_040,41,1,3804,,43,286.7,14.4,Pinus palustris,,sbt,
1700,20141210,OSBS_040,41,1,3805,,43,297.4,15.4,Pinus palustris,,sbt,
1701,20141210,OSBS_040,41,1,3806,,43,298.4,16.2,Pinus palustris,,sbt,
1702,20141210,OSBS_040,41,1,3809,,43,293.3,21,Quercus margarettae,,sbt,NTEF
1703,20141210,OSBS_040,41,3,3810,,43,295.4,22,Quercus margarettae,,sbt,NTEF
1704,20141210,OSBS_040,41,3,3862,,43,297.4,20.6,Quercus laevis,,sbt,
1705,20141210,OSBS_040,41,3,3812,,43,314.9,23.4,Pinus palustris,,sbt,
1706,20141210,OSBS_040,41,3,3811,,43,311.3,27,Pinus palustris,,sbt,NTEF
1707,20141210,OSBS_040,41,3,3813,,43,323.3,22.3,Pinus palustris,,sbt,
1708,20141210,OSBS_040,39,4,3827,,43,307.4,29.9,Quercus laevis,,sbt,
1709,20141210,OSBS_040,39,4,3826,,39,51.4,21.4,Quercus laevis,,sbt,
1710,20141210,OSBS_040,39,3,3828,,39,18.6,20.2,Pinus palustris,,sbt,
1711,20141210,OSBS_040,39,3,3829,,43,293.7,42,Pinus palustris,,sbt,
1712,20141210,OSBS_040,39,3,3830,,43,289,39.6,Pinus palustris,,sbt,
1713,20141210,OSBS_040,39,3,3831,,43,287.3,34.4,Pinus palustris,,sbt,
1714,20141210,OSBS_040,39,1,3832,,43,275,37.4,Pinus palustris,,sbt,
1715,20141210,OSBS_040,23,3,3817,,43,258,10.6,Quercus laevis,,sbt,
1716,20141210,OSBS_040,23,3,3816,,43,249,13.4,Quercus laevis,,sbt,NTEF
1717,20141210,OSBS_040,23,1,6072,,43,231.7,24.3,Quercus laevis,,sbt,
1718,20141210,OSBS_040,23,1,3814,,43,225,27,Pinus palustris,,sbt,
1719,20141210,OSBS_040,23,1,3815,,43,223.4,23.3,Quercus laevis,,sbt,
1720,20141210,OSBS_040,23,1,3819,,43,214.5,21.8,Pinus palustris,,sbt,
1721,20141210,OSBS_040,23,2,3820,,43,204.7,21.9,Quercus laevis,,sbt,
1722,20141210,OSBS_040,23,2,3824,,43,208.3,17.2,Quercus laevis,,sbt,
1723,20141210,OSBS_040,23,2,6067,,43,212.2,13.8,Quercus laevis,,sbt,
1724,20141210,OSBS_040,23,2,3823,,43,196.5,13.8,Quercus laevis,,sbt,
1725,20141210,OSBS_040,23,2,3822,,43,183.3,16,Quercus laevis,,sbt,
1726,20141210,OSBS_040,23,2,3821,,43,188.2,20.2,Quercus laevis,,sbt,NTEF
1727,20141210,OSBS_040,21,4,3835,,39,93.8,19.5,Pinus palustris,,sbt,
1728,20141210,OSBS_040,21,4,3836,,39,99,18.4,Pinus palustris,,sbt,
1729,20141210,OSBS_040,21,4,3834,,39,102.1,9.8,Pinus palustris,,sbt,
1730,20141210,OSBS_040,21,4,3837,,39,122.5,12.7,Pinus palustris,,sbt,
1731,20141210,OSBS_040,21,2,3584,,39,123.6,16.9,Pinus palustris,,sbt,
1732,20141210,OSBS_040,21,2,3855,,39,119.7,19.1,Pinus palustris,,sbt,
1733,20141210,OSBS_040,21,2,3853,,39,139.6,16.5,Pinus palustris,,sbt,
1734,20141210,OSBS_040,21,2,6074,,39,145.3,18.6,Quercus laevis,,sbt,
1735,20141210,OSBS_040,21,2,3856,,39,134.2,25.1,Quercus laevis,,sbt,
1736,20141210,OSBS_040,21,2,3857,,39,142,23.2,Quercus laevis,,sbt,NTEF
1737,20141210,OSBS_040,21,1,3858,,21,87.8,9.2,Pinus palustris,,sbt,
1738,20141210,OSBS_040,21,1,3859,,21,79.8,6.5,Quercus laevis,,sbt,
1739,20141210,OSBS_040,21,1,3860,,39,170.5,19.7,Pinus palustris,,sbt,
1740,20141210,OSBS_040,21,1,6075,,39,145.6,16,Pinus palustris,,sbt,
1741,20141210,OSBS_040,21,1,3857,,39,143.4,14.6,Pinus palustris,,sbt,
1742,20141210,OSBS_040,21,1,3850,,39,153.7,12.2,Quercus laevis,,sbt,
1743,20141210,OSBS_040,21,1,3849,,39,158.4,12.3,Pinus palustris,,sbt,
1744,20141210,OSBS_040,21,3,3852,,39,136,9.6,Pinus palustris,,sbt,
1745,20141210,OSBS_040,21,3,3833,,39,105.9,6.4,Pinus palustris,,sbt,
1746,20141210,OSBS_040,21,3,3839,,39,97.2,3.6,Pinus palustris,,sbt,NTEF
1747,20141210,OSBS_040,21,3,3838,,39,129.4,4.9,Pinus palustris,,sbt,
1748,20141210,OSBS_040,21,3,3845,,39,139.7,7.5,Pinus palustris,,sbt,
1749,20141210,OSBS_040,21,3,3846,,39,146.5,7.1,Pinus palustris,,sbt,
1750,20141210,OSBS_040,21,3,3848,,39,151.6,8.3,Pinus palustris,,sbt,
1751,20141210,OSBS_040,21,3,3840,,39,148.7,3.7,Pinus palustris,,sbt,NTEF
1752,20141210,OSBS_040,21,3,3841,,39,151,1.8,Pinus palustris,,sbt,
1753,20141210,OSBS_040,21,3,3843,,39,159.3,5.2,Pinus palustris,,sbt,
1754,20141210,OSBS_040,21,3,3842,,39,169.1,4.6,Pinus palustris,,sbt,
1755,20141210,OSBS_040,21,3,3847,,39,162,6.3,Pinus palustris,,sbt,
1756,20141210,OSBS_040,21,3,3844,,39,177.5,6.1,Pinus palustris,,sbt,NTEF
1757,20141210,OSBS_040,21,1,3905,,,,,Pinus palustris,,smt,
1758,20141210,OSBS_040,21,1,3906,,,,,Pinus palustris,,smt,
1759,20141210,OSBS_040,21,1,3908,,,,,Pinus palustris,,smt,
1760,20141210,OSBS_040,21,1,3926,,,,,Pinus palustris,,sap,
1761,20141210,OSBS_040,21,1,3909,,,,,Pinus palustris,,smt,NTEF
1762,20141210,OSBS_040,21,1,3910,,,,,Pinus palustris,,smt,NTEF
1763,20141210,OSBS_040,21,2,3930,,,,,Quercus laevis,,smt,
1764,20141210,OSBS_040,21,2,3918,,,,,Quercus laevis,,smt,
1765,20141210,OSBS_040,21,2,3920,,,,,Pinus palustris,,smt,
1766,20141210,OSBS_040,21,2,3919,,,,,Pinus palustris,,smt,
1767,20141210,OSBS_040,21,2,3912,,,,,Pinus palustris,,smt,
1768,20141210,OSBS_040,21,2,3912,,,,,Pinus palustris,,smt,
1769,20141210,OSBS_040,21,2,3921,,,,,Pinus palustris,,smt,
1770,20141210,OSBS_040,21,2,3917,,,,,Pinus palustris,,smt,
1771,20141210,OSBS_040,21,2,3916,,,,,Pinus palustris,,smt,
1772,20141210,OSBS_040,21,2,3915,,,,,Quercus laevis,,sms,
1773,20141210,OSBS_040,21,2,3913,,,,,Pinus palustris,,smt,NTEF
1774,20141210,OSBS_040,21,2,3907,,,,,Pinus palustris,,smt,
1775,20141210,OSBS_040,21,2,3922,,,,,Pinus palustris,,smt,
1776,20141210,OSBS_040,21,2,3914,,,,,Quercus laevis,,sms,
1777,20141210,OSBS_040,21,2,3911,,,,,Pinus palustris,,smt,
1778,20141210,OSBS_040,21,1,3903,,,,,Pinus palustris,,smt,
1779,20141210,OSBS_040,21,1,3904,,,,,Pinus palustris,,smt,
1780,20141210,OSBS_040,21,1,3925,,,,,Quercus laevis,,sms,
1781,20141210,OSBS_040,21,3,3902,,,,,Pinus palustris,,smt,
1782,20141210,OSBS_040,21,3,3924,,,,,Quercus laevis,,sap,
1783,20141210,OSBS_040,21,3,3923,,,,,Quercus laevis,,sms,NTEF
1784,20141210,OSBS_040,21,3,3928,,,,,Pinus palustris,,smt,
1785,20141210,OSBS_040,21,3,3927,,,,,Quercus laevis,,sms,
1786,20141210,OSBS_040,21,3,3901,,,,,Pinus palustris,,smt,
1787,20141210,OSBS_040,21,4,3894,,,,,Quercus laevis,,sms,
1788,20141210,OSBS_040,21,4,3893,,,,,Pinus palustris,,sap,
1789,20141210,OSBS_040,21,4,3884,,,,,Quercus laevis,,smt,
1790,20141210,OSBS_040,21,4,3885,,,,,Quercus laevis,,sms,
1791,20141210,OSBS_040,21,4,3892,,,,,Quercus laevis,,sms,
1792,20141210,OSBS_040,21,4,3887,,,,,Quercus laevis,,sap,
1793,20141210,OSBS_040,21,4,3886,,,,,Quercus laevis,,sap,
1794,20141210,OSBS_040,21,4,3888,,,,,Quercus laevis,,sms,
1795,20141210,OSBS_040,21,4,3889,,,,,Quercus laevis,,sap,
1796,20141210,OSBS_040,21,4,3891,,,,,Quercus laevis,,sms,NTEF
1797,20141210,OSBS_040,39,2,3900,,,,,Quercus laevis,,smt,
1798,20141210,OSBS_040,39,2,3899,,,,,Quercus laevis,,sap,
1799,20141210,OSBS_040,39,2,3890,,,,,Quercus laevis,,sms,
1800,20141210,OSBS_040,39,2,3929,,,,,Quercus laevis,,smt,
1801,20141210,OSBS_040,39,2,3898,,,,,Quercus laevis,,sms,
1802,20141210,OSBS_040,39,2,3897,,,,,Quercus laevis,,sap,
1803,20141210,OSBS_040,39,2,3896,,,,,Quercus laevis,,sms,
1804,20141210,OSBS_040,39,2,3895,,,,,Quercus laevis,,smt,
1805,20141210,OSBS_040,39,2,3883,,,,,Quercus laevis,,smt,
1806,20141210,OSBS_040,39,2,3881,,,,,Quercus laevis,,smt,NTEF
1807,20141210,OSBS_040,39,2,3882,,,,,Quercus laevis,,smt,
1808,20141210,OSBS_040,39,2,3880,,,,,Quercus laevis,,smt,
1809,20141210,OSBS_040,39,1,3879,,,,,Quercus laevis,,sap,
1810,20141210,OSBS_040,39,1,3878,,,,,Quercus laevis,,sms,NTEF
1811,20141210,OSBS_040,39,1,3876,,,,,Quercus laevis,,sms,
1812,20141210,OSBS_040,39,1,3877,,,,,Quercus laevis,,sms,
1813,20141210,OSBS_040,39,1,3875,,,,,Quercus laevis,,smt,
1814,20141210,OSBS_040,39,1,3874,,,,,Quercus laevis,,smt,
1815,20141210,OSBS_040,39,1,3931,,,,,Quercus laevis,,sms,
1816,20141210,OSBS_040,39,1,3873,,,,,Quercus laevis,,sms,
1817,20141210,OSBS_040,39,1,3872,,,,,Quercus laevis,,smt,
1818,20141210,OSBS_040,39,1,3871,,,,,Quercus laevis,,smt,
1819,20141210,OSBS_040,39,1,3870,,,,,Pinus palustris,,smt,
1820,20141210,OSBS_040,39,1,3869,,,,,Pinus palustris,,smt,
1821,20141210,OSBS_040,39,1,3868,,,,,Quercus laevis,,sms,
1822,20141210,OSBS_040,39,3,3866,,,,,Quercus laevis,,smt,
1823,20141210,OSBS_040,39,3,3867,,,,,Quercus laevis,,sms,NTEF
1824,20141210,OSBS_040,39,4,3865,,,,,Pinus palustris,,sap,
1825,20141210,OSBS_040,39,4,3864,,,,,Quercus laevis,,sms,
1826,20141210,OSBS_040,39,4,3863,,,,,Pinus palustris,,smt,NTEF
1827,20141202,OSBS_041,39,1,3275,,39,43.3,14.4,Pinus palustris,,sbt,NTEF
1828,20141202,OSBS_041,39,2,3277,,39,56.9,16.5,Pinus palustris,,sbt,
1829,20141202,OSBS_041,39,3,3276,,39,40,15.7,Pinus palustris,,sbt,
1830,20141202,OSBS_041,39,3,3282,,,,,Pinus palustris,,sbt,error in field collection
1831,20141202,OSBS_041,39,3,3281,,39,42.4,22,Pinus palustris,,sbt,
1832,20141202,OSBS_041,39,4,3279,,39,46.8,21.4,Pinus palustris,,sbt,NTEF
1833,20141202,OSBS_041,39,4,3278,,39,50.9,19.3,Pinus palustris,,sbt,
1834,20141202,OSBS_041,39,4,3280,,39,48.3,23.7,Pinus palustris,,sbt,
1835,20141202,OSBS_041,39,4,3283,,39,42.6,25,Pinus palustris,,sbt,
1836,20141202,OSBS_041,39,2,3274,,39,88.1,16.6,Pinus palustris,,sbt,
1837,20141202,OSBS_041,41,1,3272,,39,87.4,23.7,Pinus palustris,,sbt,
1838,20141202,OSBS_041,41,1,3273,,39,87,24.6,Pinus palustris,,sbt,
1839,20141202,OSBS_041,41,2,3270,,39,87.2,40.4,Pinus palustris,,sbt,
1840,20141202,OSBS_041,41,2,3271,,39,78.6,37.4,Pinus palustris,,sbt,
1841,20141202,OSBS_041,23,2,3269,,39,107.5,36.3,Pinus palustris,,sbt,
1842,20141202,OSBS_041,23,1,3268,,39,125,31.6,Pinus palustris,,sbt,NTEF
1843,20141202,OSBS_041,21,2,3266,,39,130.6,25.1,Pinus palustris,,sbt,
1844,20141202,OSBS_041,21,2,3267,,39,130.4,19.6,Pinus palustris,,sbt,
1845,20141202,OSBS_041,21,2,3321,,39,129.5,19.3,Quercus laevis,,sbt,
1846,20141202,OSBS_041,21,1,3264,,39,171.3,14.6,Quercus laevis,,sbt,
1847,20141202,OSBS_041,21,2,3265,,39,150.6,21.8,Pinus palustris,,smt,
1848,20141202,OSBS_041,23,1,3316,,,,,Pinus palustris,,smt,
1849,20141202,OSBS_041,23,3,3317,,,,,Quercus laevis,,smt,
1850,20141202,OSBS_041,23,3,3318,,,,,Pinus palustris,,smt,
1851,20141202,OSBS_041,23,3,3319,,,,,Quercus laevis,,sms,
1852,20141202,OSBS_041,23,3,3320,,,,,Quercus laevis,,sms,NTEF
1853,20141202,OSBS_041,23,3,3308,,,,,Quercus laevis,,smt,
1854,20141202,OSBS_041,23,2,3310,,,,,Quercus laevis,,sms,
1855,20141202,OSBS_041,23,2,3315,,,,,Quercus laevis,,sms,
1856,20141202,OSBS_041,23,2,3314,,,,,Quercus laevis,,sms,
1857,20141202,OSBS_041,23,2,3322,,,,,Quercus laevis,,sms,
1858,20141202,OSBS_041,23,2,3312,,,,,Quercus laevis,,sms,
1859,20141202,OSBS_041,23,2,3313,,,,,Quercus laevis,,sap,
1860,20141202,OSBS_041,23,2,3311,,,,,Quercus laevis,,sms,
1861,20141202,OSBS_041,23,4,3306,,,,,Quercus laevis,,sms,
1862,20141202,OSBS_041,23,4,3305,,,,,Quercus laevis,,sms,NTEF
1863,20141202,OSBS_041,23,4,3307,,,,,Quercus laevis,,smt,NTEF
1864,20141202,OSBS_041,23,4,3304,,,,,Quercus laevis,,smt,
1865,20141202,OSBS_041,23,4,3303,,,,,Quercus laevis,,sms,
1866,20141202,OSBS_041,23,4,3302,,,,,Quercus laevis,,sms,
1867,20141202,OSBS_041,23,4,3301,,,,,Quercus laevis,,sms,
1868,20141202,OSBS_041,23,4,3309,,,,,Quercus laevis,,sms,
1869,20141202,OSBS_041,41,2,3298,,,,,Quercus laevis,,sap,
1870,20141202,OSBS_041,41,2,3300,,,,,Quercus laevis,,smt,
1871,20141202,OSBS_041,41,2,3299,,,,,Quercus laevis,,sms,
1872,20141202,OSBS_041,41,2,3297,,,,,Quercus laevis,,sms,
1873,20141202,OSBS_041,41,1,3285,,,,,Quercus laevis,,sms,NTEF
1874,20141202,OSBS_041,41,1,3284,,,,,Quercus laevis,,smt,
1875,20141202,OSBS_041,41,1,3286,,,,,Quercus laevis,,sms,
1876,20141202,OSBS_041,41,3,3287,,,,,Quercus laevis,,sms,
1877,20141202,OSBS_041,41,3,3288,,,,,Pinus palustris,,sap,
1878,20141202,OSBS_041,41,3,3289,,,,,Quercus laevis,,sms,
1879,20141202,OSBS_041,41,4,3291,,,,,Pinus palustris,,sap,
1880,20141202,OSBS_041,41,4,3290,,,,,Quercus laevis,,sms,NTEF
1881,20141202,OSBS_041,41,4,3292,,,,,Pinus palustris,,smt,
1882,20141202,OSBS_041,41,4,3293,,,,,Quercus laevis,,sms,
1883,20141202,OSBS_041,41,4,3294,,,,,Quercus laevis,,sms,NTEF
1884,20141202,OSBS_041,41,4,3296,,,,,Quercus laevis,,sms,
1885,20141202,OSBS_041,41,4,3295,,,,,Quercus laevis,,sms,NTEF
