uid,date,subplotID,nestedSubplotID,tagID,supportingStemTagID,stemAzimuth,stemDistance,identificationQualifier,growthForm,remarks,pointID,plotID,scientificName
1282,20141124,23,4,2335,,,,,sms,,,OSBS_034,Quercus laevis
1283,20141124,23,4,2341,,,,,smt,NTEF,,OSBS_034,Quercus laevis
1284,20141124,41,4,2383,,,,,sap,,,OSBS_034,Pinus palustris
1285,20141124,41,4,2385,,,,,sap,,,OSBS_034,Pinus palustris
1286,20141124,41,4,2384,,,,,sap,,,OSBS_034,Pinus palustris
1287,20141124,41,4,2386,,,,,sms,,,OSBS_034,Quercus laevis
1288,20141124,41,1,2342,,,,,smt,,,OSBS_034,Pinus palustris
1289,20141124,41,1,2371,,,,,smt,,,OSBS_034,Quercus laevis
1290,20141124,41,1,2372,,,,,smt,,,OSBS_034,Quercus laevis
1291,20141124,41,1,2374,,,,,smt,,,OSBS_034,Quercus laevis
1292,20141124,41,1,2508,,,,,sap,,,OSBS_034,Pinus palustris
1293,20141124,41,1,2391,,,,,sms,NTEF,,OSBS_034,Quercus laevis
1294,20141124,41,1,2373,,,,,smt,,,OSBS_034,Quercus laevis
1295,20141124,41,1,2376,,,,,smt,,,OSBS_034,Quercus laevis
1296,20141124,41,1,2375,,,,,smt,NTEF,,OSBS_034,Quercus laevis
1297,20141124,41,1,2400,,,,,sms,,,OSBS_034,Quercus laevis
1298,20141124,41,1,2389,,,,,sms,,,OSBS_034,Quercus laevis
1299,20141124,41,1,2390,,,,,sms,,,OSBS_034,Quercus laevis
1300,20141124,41,1,2387,,,,,sap,,,OSBS_034,Quercus laevis
1301,20141124,41,1,2388,,,,,sms,,,OSBS_034,Quercus laevis
1302,20141124,21,4,2377,,,,,sms,,,OSBS_034,Quercus laevis
1303,20141124,21,4,2378,,,,,sms,,,OSBS_034,Quercus laevis
1304,20141124,21,4,2379,,,,,smt,,,OSBS_034,Quercus laevis
1305,20141124,21,4,2380,,,,,smt,,,OSBS_034,Quercus laevis
1306,20141124,21,4,2381,,,,,smt,NTEF,,OSBS_034,Quercus laevis
1307,20141124,21,4,2382,,,,,smt,,,OSBS_034,Quercus laevis
1308,20141124,21,4,2503,,,,,sms,,,OSBS_034,Quercus laevis
1309,20141124,21,4,2502,,,,,smt,,,OSBS_034,Pinus palustris
1310,20141124,21,4,2392,,,,,smt,,,OSBS_034,Pinus palustris
1311,20141124,21,4,2500,,,,,smt,,,OSBS_034,Pinus palustris
1312,20141124,21,4,2501,,,,,smt,,,OSBS_034,Pinus palustris
1313,20141124,21,1,2506,,,,,smt,,,OSBS_034,Pinus palustris
1314,20141124,21,1,2398,,,,,sap,,,OSBS_034,Pinus palustris
1315,20141124,21,1,2504,,,,,sap,,,OSBS_034,Pinus palustris
1316,20141124,21,1,2397,,,,,smt,NTEF,,OSBS_034,Pinus palustris
1317,20141124,21,1,2396,,,,,sms,,,OSBS_034,Quercus laevis
1318,20141124,21,1,2395,,,,,sms,,,OSBS_034,Quercus laevis
1319,20141124,21,1,2393,,,,,sms,,,OSBS_034,Quercus laevis
1320,20141124,21,1,2394,,,,,smt,,,OSBS_034,Pinus palustris
1321,20141124,21,1,2399,,,,,smt,,,OSBS_034,Pinus palustris
1322,20141124,21,1,2305,,,,,sap,,,OSBS_034,Pinus palustris
1323,20141124,39,3,2343,,,,,smt,,,OSBS_034,Pinus palustris
1324,20141124,39,3,2344,,,,,smt,,,OSBS_034,Pinus palustris
1325,20141124,39,3,2348,,,,,sap,,,OSBS_034,Pinus palustris
1326,20141124,39,3,2346,,,,,smt,NTEF,,OSBS_034,Quercus laevis
1327,20141124,39,3,2345,,,,,smt,,,OSBS_034,Quercus laevis
1328,20141124,39,3,2347,,,,cf. species,sap,NTEF,,OSBS_034,Asimina incana
1329,20141124,39,3,2353,,,,,sms,,,OSBS_034,Quercus laevis
1330,20141124,39,3,2354,,,,,sms,,,OSBS_034,Quercus laevis
1331,20141124,39,3,2351,,,,,smt,,,OSBS_034,Quercus laevis
1332,20141124,39,3,2350,,,,,smt,,,OSBS_034,Pinus palustris
1333,20141124,39,3,2360,,,,,smt,,,OSBS_034,Pinus palustris
1334,20141124,39,3,2755,,,,,smt,,,OSBS_034,Quercus laevis
1335,20141124,39,1,2349,,,,,sms,,,OSBS_034,Quercus laevis
1336,20141124,39,1,2356,,,,,smt,NTEF,,OSBS_034,Quercus laevis
1337,20141124,39,1,2361,,,,,smt,,,OSBS_034,Pinus palustris
1338,20141124,39,1,2363,,,,,smt,,,OSBS_034,Quercus laevis
1339,20141124,39,1,2370,,,,cf. species,sms,,,OSBS_034,Asimina incana
1340,20141124,39,1,2367,,,,,smt,,,OSBS_034,Pinus palustris
1341,20141124,39,1,2352,,,,,smt,,,OSBS_034,Pinus palustris
1342,20141124,39,1,2362,,,,,smt,NTEF,,OSBS_034,Pinus palustris
1343,20141124,39,1,2357,,,,,smt,,,OSBS_034,Pinus palustris
1344,20141124,39,1,2366,,,,,smt,,,OSBS_034,Pinus palustris
1345,20141124,39,1,2358,,,,,smt,NTEF,,OSBS_034,Pinus palustris
1346,20141124,39,1,2365,,,,,smt,,,OSBS_034,Pinus palustris
1347,20141124,39,1,2368,,,,,smt,,,OSBS_034,Pinus palustris
1348,20141124,39,1,2369,,,,,smt,,,OSBS_034,Pinus palustris
1349,20141124,39,1,2359,,,,,smt,,,OSBS_034,Pinus palustris
1350,20141124,39,1,2364,,,,,smt,,,OSBS_034,Pinus palustris
1351,20141124,39,1,2507,,,,cf. species,sap,NTEF,,OSBS_034,Diospyros virginiana
1352,20141201,39,3,3206,,12.7,18.7,,sbt,NTEF,39,OSBS_035,Pinus palustris
1353,20141205,39,2,3560,,,,,smt,NTEF,,OSBS_032,Quercus laevis
1354,20141205,39,2,3580,,,,,sap,,,OSBS_032,Pinus palustris
1355,20141205,39,2,3579,,,,,sap,,,OSBS_032,Pinus palustris
1356,20141205,39,4,3581,,,,,sap,,,OSBS_032,Pinus palustris
1357,20141205,39,4,3585,,,,,sap,,,OSBS_032,Pinus palustris
1358,20141205,39,4,3584,,,,,smt,,,OSBS_032,Pinus palustris
1359,20141205,39,4,3583,,,,,smt,,,OSBS_032,Pinus palustris
1360,20141205,39,4,3582,,,,,smt,,,OSBS_032,Quercus laevis
1361,20141205,39,4,3586,,,,,smt,,,OSBS_032,Quercus laevis
1362,20141205,39,4,3588,,,,,sms,,,OSBS_032,Quercus laevis
1363,20141205,21,4,3575,,,,,sap,NTEF,,OSBS_032,Pinus palustris
1364,20141205,21,4,3577,,,,,sap,,,OSBS_032,Pinus palustris
1365,20141205,21,4,3576,,,,,smt,,,OSBS_032,Quercus laevis
1366,20141205,21,4,3574,,,,,smt,,,OSBS_032,Pinus palustris
1367,20141205,21,4,3572,,,,,sap,,,OSBS_032,Pinus palustris
1368,20141205,21,4,3571,,,,,sap,,,OSBS_032,Pinus palustris
1369,20141205,21,2,3570,,,,,sap,,,OSBS_032,Pinus palustris
1370,20141205,21,2,3569,,,,,smt,,,OSBS_032,Quercus laevis
1371,20141205,21,2,3566,,,,,sms,,,OSBS_032,Quercus laevis
1372,20141205,39,2,3554,,,,,smt,NTEF,,OSBS_032,Quercus laevis
1373,20141201,39,3,3207,,26.3,17.5,,sbt,,39,OSBS_035,Pinus palustris
1374,20141201,39,3,3213,,37.1,19.3,,sbt,,39,OSBS_035,Pinus palustris
1375,20141201,39,4,3214,,43.7,18.7,,sbt,,39,OSBS_035,Pinus palustris
1376,20141201,39,4,3212,,53.3,18,,sbt,,39,OSBS_035,Pinus palustris
1377,20141201,39,4,3209,,46.2,26.1,,sbt,,39,OSBS_035,Pinus palustris
1378,20141201,39,4,3208,,57,22.4,,sbt,,39,OSBS_035,Pinus palustris
1379,20141201,39,2,3211,,63.8,18.8,,sbt,,39,OSBS_035,Pinus palustris
1380,20141201,39,2,3203,,89.4,16.2,,sbt,,39,OSBS_035,Pinus palustris
1381,20141201,39,1,3204,,64.1,9.6,,sbt,,39,OSBS_035,Pinus palustris
1382,20141201,39,1,3205,,34.7,8.4,,sbt,NTEF,39,OSBS_035,Pinus palustris
1383,20141201,21,3,3199,,144.5,3.4,,sbt,,39,OSBS_035,Pinus palustris
1384,20141201,21,3,3198,,115.8,9.1,,sbt,,39,OSBS_035,Pinus palustris
1385,20141201,21,4,3197,,98.1,12.2,,sbt,,39,OSBS_035,Pinus palustris
1386,20141201,21,4,3196,,103.3,19.1,,sbt,,39,OSBS_035,Pinus palustris
1387,20141201,21,2,3195,,120.8,21.8,,sbt,,39,OSBS_035,Pinus palustris
1388,20141201,21,2,3194,,130.6,23.1,,sbt,,39,OSBS_035,Pinus palustris
1389,20141201,21,1,3202,,160,18,,sbt,,39,OSBS_035,Pinus palustris
1390,20141121,23,2,2715,,301.9,13.6,,sbt,NTEF,25,OSBS_039,Pinus palustris
1391,20141121,23,2,2720,,302.2,12.9,,sbt,,25,OSBS_039,Quercus laevis
1392,20141121,23,2,2716,,315.7,9.1,,sbt,,25,OSBS_039,Quercus laevis
1393,20141121,23,2,2717,,338,9.5,,sbt,,25,OSBS_039,Pinus palustris
1394,20141121,23,4,2721,,339.2,12.2,,sbt,,25,OSBS_039,Pinus palustris
1395,20141121,41,1,2722,,341.1,25.4,,sbt,,25,OSBS_039,Pinus palustris
1396,20141121,41,4,2701,,342.8,33.2,,sbt,,25,OSBS_039,Pinus palustris
1397,20141121,41,4,2702,,345.7,36.7,,sbt,,25,OSBS_039,Quercus laevis
1398,20141121,41,4,2703,,344.4,38.6,,sbt,,25,OSBS_039,Quercus laevis
1399,20141121,41,4,2723,,358.8,33.3,,sbt,,25,OSBS_039,Pinus palustris
1400,20141121,21,2,2718,,81.9,16.3,,sbt,NTEF,21,OSBS_039,Pinus palustris
1401,20141121,21,4,2713,,54.7,17.3,,sbt,,21,OSBS_039,Pinus palustris
1402,20141121,21,4,2714,,44.5,25.8,,sbt,,21,OSBS_039,Pinus palustris
1403,20141121,21,3,2767,,23.5,21,,sbt,,21,OSBS_039,Pinus palustris
1404,20141121,21,3,2726,,27.5,15.2,,sbt,,21,OSBS_039,Pinus palustris
1405,20141121,21,3,2709,,24.2,11.9,,sbt,,21,OSBS_039,Pinus palustris
1406,20141121,21,3,2708,,3.6,11.5,,sbt,,21,OSBS_039,Pinus palustris
1407,20141121,21,1,2727,,7.4,8.6,,sbt,,21,OSBS_039,Quercus laevis
1408,20141121,21,1,2711,,21.7,8.1,,sbt,,21,OSBS_039,Pinus palustris
1409,20141121,21,1,2710,,32.4,8.2,,sbt,,21,OSBS_039,Pinus palustris
1410,20141121,21,1,2712,,31.2,5.5,,sbt,NTEF,21,OSBS_039,Pinus palustris
1411,20141121,39,1,2725,,42.6,10.6,,sbt,,39,OSBS_039,Quercus laevis
1412,20141121,39,3,2724,,359.8,13.7,,sbt,,39,OSBS_039,Pinus palustris
1413,20141121,39,3,2706,,16,14.7,,sbt,,39,OSBS_039,Quercus laevis
1414,20141121,39,3,2705,,25.9,17.7,,sbt,,39,OSBS_039,Pinus palustris
1415,20141121,41,2,2704,,64.9,22.7,,sbt,,39,OSBS_039,Pinus palustris
1416,20141121,39,1,2731,,,,,sms,,,OSBS_039,Quercus laevis
1417,20141121,39,1,2730,,,,,sms,,,OSBS_039,Quercus laevis
1418,20141121,39,1,2738,,,,,sms,,,OSBS_039,Quercus laevis
1419,20141121,39,1,2729,,,,,sms,,,OSBS_039,Quercus laevis
1420,20141121,39,1,2728,,,,,sms,NTEF,,OSBS_039,Quercus laevis
1421,20141121,39,1,2733,,,,,sms,,,OSBS_039,Quercus laevis
1422,20141121,39,3,2734,,,,,sms,,,OSBS_039,Quercus laevis
1423,20141121,39,3,2739,,,,,sms,,,OSBS_039,Quercus laevis
1424,20141121,39,1,2740,,,,,smt,,,OSBS_039,Quercus laevis
1425,20141121,39,1,2741,,,,,smt,,,OSBS_039,Pinus palustris
1426,20141121,39,1,2742,,,,,sms,,,OSBS_039,Quercus laevis
1427,20141121,39,1,2743,,,,,smt,,,OSBS_039,Quercus laevis
1428,20141121,39,1,2744,,,,,smt,,,OSBS_039,Pinus palustris
1429,20141121,39,3,2745,,,,,smt,,,OSBS_039,Pinus palustris
1430,20141121,39,3,2746,,,,,smt,NTEF,,OSBS_039,Pinus palustris
1431,20141121,39,3,2747,,,,,sms,,,OSBS_039,Quercus laevis
1432,20141121,39,3,2749,,,,,smt,,,OSBS_039,Quercus laevis
1433,20141121,39,3,2748,,,,,smt,NTEF,,OSBS_039,Pinus palustris
1434,20141121,41,1,1476,,,,,sms,,,OSBS_039,Quercus laevis
1435,20141121,41,1,1474A,,,,,smt,,,OSBS_039,Quercus laevis
1436,20141121,41,1,1474B,,,,,smt,,,OSBS_039,Quercus laevis
1437,20141121,41,1,1477,,,,,sms,,,OSBS_039,Quercus laevis
1438,20141121,41,1,1492,,,,,sms,,,OSBS_039,Quercus laevis
1439,20141121,41,1,2735,,,,,sms,,,OSBS_039,Quercus laevis
1440,20141121,41,1,2736,,,,,sms,NTEF,,OSBS_039,Quercus laevis
1441,20141121,41,1,2737,,,,,sms,,,OSBS_039,Quercus laevis
1442,20141121,41,1,1468,,,,,sms,,,OSBS_039,Quercus laevis
1443,20141121,41,1,1495,,,,,sms,,,OSBS_039,Quercus laevis
1444,20141121,41,4,1469,,,,,sms,,,OSBS_039,Quercus laevis
1445,20141121,41,4,1467,,,,,smt,,,OSBS_039,Quercus laevis
1446,20141121,41,4,1465,,,,,smt,,,OSBS_039,Quercus laevis
1447,20141121,23,4,1401,,,,,smt,,,OSBS_039,Quercus laevis
1448,20141121,23,4,1402,,,,,smt,,,OSBS_039,Quercus laevis
1449,20141121,23,4,1403,,,,,sms,,,OSBS_039,Quercus laevis
1450,20141121,23,4,1405,,,,,sms,NTEF,,OSBS_039,Pinus palustris
1451,20141121,23,4,1407,,,,,sms,,,OSBS_039,Quercus laevis
1452,20141121,23,4,1406,,,,,sms,,,OSBS_039,Quercus laevis
1453,20141121,23,4,1413,,,,,sms,,,OSBS_039,Quercus laevis
1454,20141121,23,4,2750,,,,,sms,,,OSBS_039,Quercus laevis
1455,20141121,23,4,1414,,,,,sms,,,OSBS_039,Pinus palustris
1456,20141121,23,4,1404,,,,,smt,NTEF,,OSBS_039,Quercus laevis
1457,20141121,23,4,1410,,,,,smt,,,OSBS_039,Quercus laevis
1458,20141121,23,4,1411,,,,,sms,,,OSBS_039,Quercus laevis
1459,20141121,23,4,1429,,,,,sms,,,OSBS_039,Quercus laevis
1460,20141201,21,1,3200,,160.5,13.9,,sbt,,39,OSBS_035,Pinus palustris
1461,20141201,21,1,3201,,175.1,18,,sbt,,39,OSBS_035,Pinus palustris
1462,20141201,23,1,3192,,214,26.6,,sbt,NTEF,43,OSBS_035,Pinus palustris
1463,20141201,23,1,3193,,226.4,20.5,,sbt,,43,OSBS_035,Pinus palustris
1464,20141201,23,3,3190,,259,13,,sbt,,43,OSBS_035,Pinus palustris
1465,20141201,23,2,3191,,182.3,17.7,,sbt,,43,OSBS_035,Pinus palustris
1466,20141201,41,4,3218,,341.1,9.9,,sbt,,43,OSBS_035,Pinus palustris
1467,20141201,41,2,3211,,288.6,7.3,,sbt,,43,OSBS_035,Pinus palustris
1468,20141201,41,1,3216,,274.6,15.5,,sbt,,43,OSBS_035,Pinus palustris
1469,20141201,41,1,3215,,277.9,18.2,,sbt,,43,OSBS_035,Pinus palustris
1470,20141201,41,2,3210,,310.9,11.6,,sbt,,43,OSBS_035,Pinus palustris
1471,20141201,41,4,3220,,324.5,17.9,,sbt,,43,OSBS_035,Pinus palustris
1472,20141201,41,4,3221,,329.5,19.1,,sbt,NTEF,43,OSBS_035,Pinus palustris
1473,20141201,41,4,3227,,337.3,21.3,,sbt,,43,OSBS_035,Pinus palustris
1474,20141201,41,4,3226,,344.3,19.4,,sbt,,43,OSBS_035,Pinus palustris
1475,20141201,41,4,3225,,349.7,18.9,,sbt,,43,OSBS_035,Pinus palustris
1476,20141201,41,4,3223,,351.4,17.6,,sbt,,43,OSBS_035,Pinus palustris
1477,20141201,41,4,3222,,346.1,16.4,,sbt,,43,OSBS_035,Pinus palustris
1478,20141201,41,4,3224,,358.4,18.3,,sbt,NTEF,43,OSBS_035,Pinus palustris
1479,20141201,41,4,3259,,,,,smt,,,OSBS_035,Pinus palustris
1480,20141201,41,4,3258,,,,,smt,,,OSBS_035,Pinus palustris
1481,20141201,41,4,3261,,,,,sms,,,OSBS_035,Quercus laevis
1482,20141201,41,4,3260,,,,,sms,,,OSBS_035,Quercus laevis
1483,20141201,41,4,3256,,,,,smt,,,OSBS_035,Pinus palustris
1484,20141201,41,4,3257,,,,,smt,,,OSBS_035,Pinus palustris
1485,20141201,41,4,3255,,,,,smt,,,OSBS_035,Pinus palustris
1486,20141201,41,4,3263,,,,,sms,,,OSBS_035,Quercus laevis
1487,20141201,41,4,3262,,,,,smt,,,OSBS_035,Pinus palustris
1488,20141201,41,4,3252,,,,cf. species,smt,NTEF,,OSBS_035,Quercus laevis
1489,20141201,41,4,3253,,,,,smt,,,OSBS_035,Quercus laevis
1490,20141201,41,4,3254,,,,,smt,,,OSBS_035,Pinus palustris
1491,20141201,41,1,3251,,,,,sms,,,OSBS_035,Quercus laevis
1492,20141201,41,1,3250,,,,,sms,,,OSBS_035,Quercus laevis
1493,20141201,41,1,3249,,,,,sms,,,OSBS_035,Quercus laevis
1494,20141201,41,1,3248,,,,,smt,,,OSBS_035,Quercus laevis
1495,20141201,41,1,3246,,,,,smt,,,OSBS_035,Pinus palustris
1496,20141201,41,1,3247,,,,,sap,,,OSBS_035,Pinus palustris
1497,20141201,41,1,3245,,,,,sms,,,OSBS_035,Asimina incana
1498,20141201,41,1,3243,,,,cf. species,sms,NTEF,,OSBS_035,Asimina incana
1499,20141201,41,1,3244,,,,,sms,,,OSBS_035,Quercus laevis
1500,20141201,41,1,3234,,,,,sms,,,OSBS_035,Quercus laevis
1501,20141201,23,4,3235,,,,,smt,,,OSBS_035,Pinus palustris
1502,20141201,23,4,3236,,,,cf. species,sms,,,OSBS_035,Asimina incana
1503,20141201,23,4,3228,,,,,smt,,,OSBS_035,Quercus laevis
1504,20141201,23,4,3230,,,,,sap,,,OSBS_035,Pinus palustris
1505,20141201,23,4,3237,,,,,sap,,,OSBS_035,Pinus palustris
1506,20141201,23,4,3229,,,,,sap,,,OSBS_035,Pinus palustris
1507,20141201,23,4,3239,,,,,sap,,,OSBS_035,Pinus palustris
1508,20141201,23,4,3231,,,,,smt,NTEF,,OSBS_035,Quercus laevis
1509,20141201,23,4,3232,,,,cf. species,sap,,,OSBS_035,Asimina incana
1510,20141201,23,4,3233,,,,,sms,,,OSBS_035,Quercus laevis
1511,20141201,23,2,3242,,,,cf. species,sap,,,OSBS_035,Asimina incana
1512,20141201,23,2,3241,,,,,sap,,,OSBS_035,Pinus palustris
1513,20141201,23,2,3240,,,,,smt,NTEF,,OSBS_035,Quercus laevis
1514,20141203,23,1,3323,,80.9,8.6,,sbt,NTEF,23,OSBS_037,Pinus palustris
1515,20141203,23,4,3324,,44.6,22.7,,sbt,,23,OSBS_037,Pinus palustris
1516,20141203,23,4,3335,,40,24.4,cf. family,sbt,Unknown; dead,23,OSBS_037,
1517,20141203,23,3,3325,,24.1,21.1,,sbt,,23,OSBS_037,Pinus palustris
1518,20141203,41,1,3334,,27.4,22.9,,sbt,,23,OSBS_037,Pinus palustris
1519,20141203,41,1,3333,,17.3,26.3,,sbt,,23,OSBS_037,Pinus palustris
1520,20141203,41,2,3336,,32.2,30.5,,sbt,NTEF,23,OSBS_037,Pinus palustris
1521,20141203,41,3,3332,,7.1,32.1,,sbt,,23,OSBS_037,Pinus palustris
1522,20141203,41,3,3331,,3.9,34.4,,sbt,,23,OSBS_037,Pinus palustris
1523,20141203,39,4,3330,,0.4,36.8,,sbt,,23,OSBS_037,Pinus palustris
1524,20141203,39,1,3329,,356.3,25.1,,sbt,,23,OSBS_037,Pinus palustris
1525,20141203,21,4,3326,,1.2,16.6,,sbt,,23,OSBS_037,Pinus palustris
1526,20141203,21,3,3327,,324.7,21.3,,sbt,,23,OSBS_037,Pinus palustris
1527,20141203,21,3,3328,,299.2,19.3,,sbt,NTEF,23,OSBS_037,Pinus palustris
1528,20141203,21,1,3368,,,,,sms,,,OSBS_037,Quercus laevis
1529,20141203,21,1,3366,,,,,sms,,,OSBS_037,Quercus laevis
1530,20141203,21,1,3367,,,,,sms,NTEF,,OSBS_037,Quercus laevis
1531,20141203,21,1,3365,,,,,sms,,,OSBS_037,Quercus laevis
1532,20141203,21,4,3364,,,,,sms,,,OSBS_037,Quercus laevis
1533,20141203,21,4,3363,,,,,sms,,,OSBS_037,Quercus laevis
1534,20141203,21,4,3362,,,,,sms,,,OSBS_037,Quercus laevis
1535,20141203,21,4,3361,,,,,sms,,,OSBS_037,Quercus laevis
1536,20141203,21,4,3360,,,,,sms,,,OSBS_037,Quercus laevis
1537,20141203,21,4,3359,,,,,sms,,,OSBS_037,Quercus laevis
1538,20141203,21,4,3358,,,,,smt,,,OSBS_037,Quercus laevis
1539,20141203,39,1,3352,,,,,smt,,,OSBS_037,Quercus laevis
1540,20141203,39,1,3353,,,,,smt,NTEF,,OSBS_037,Pinus palustris
1541,20141203,39,1,3357,,,,,smt,,,OSBS_037,Quercus laevis
1542,20141203,39,1,3356,,,,,smt,,,OSBS_037,Pinus palustris
1543,20141203,39,1,3355,,,,,sms,,,OSBS_037,Quercus laevis
1544,20141203,39,1,3350,,,,,sms,,,OSBS_037,Quercus laevis
1545,20141203,39,1,3349,,,,,sap,,,OSBS_037,Quercus laevis
1546,20141203,39,1,3351,,,,,sms,,,OSBS_037,Quercus laevis
1547,20141203,39,1,3354,,,,,sms,,,OSBS_037,Quercus laevis
1548,20141203,39,1,3346,,,,,smt,,,OSBS_037,Quercus laevis
1549,20141203,39,1,3343,,,,,sap,,,OSBS_037,Pinus palustris
1550,20141203,39,1,3344,,,,,sms,NTEF,,OSBS_037,Quercus laevis
1551,20141203,39,1,3347,,,,,sms,,,OSBS_037,Quercus laevis
1552,20141203,39,1,3348,,,,,sms,,,OSBS_037,Quercus laevis
1553,20141203,39,3,3342,,,,,smt,,,OSBS_037,Pinus palustris
1554,20141203,39,3,3340,,,,,smt,,,OSBS_037,Pinus palustris
1555,20141203,39,3,3341,,,,,sms,,,OSBS_037,Quercus laevis
1556,20141203,39,3,3338,,,,,smt,NTEF,,OSBS_037,Pinus palustris
1557,20141124,23,2,3001,,272.7,2.6,,sbt,NTEF,25,OSBS_038,Pinus palustris
1558,20141124,23,2,3002,,275.8,5.6,,sbt,,25,OSBS_038,Pinus palustris
1559,20141124,23,1,3003,,277.7,10.6,,sbt,,25,OSBS_038,Pinus palustris
1560,20141124,23,1,3004,,276.7,15.9,,sbt,,25,OSBS_038,Quercus laevis
1561,20141124,23,1,3005,,287.3,18.4,,sbt,,25,OSBS_038,Pinus palustris
1562,20141124,23,1,3009,,291.8,15.2,,sbt,,25,OSBS_038,Quercus laevis
1563,20141124,23,1,3010,,289.5,13.2,,sbt,,25,OSBS_038,Pinus palustris
1564,20141124,23,2,3011,,293.5,10.7,,sbt,,25,OSBS_038,Pinus palustris
1565,20141124,23,1,3007,,299.8,23.5,,sbt,,25,OSBS_038,Pinus palustris
1566,20141124,23,1,3008,,305.8,23.5,,sbt,,25,OSBS_038,Pinus palustris
1567,20141124,23,1,3021,,318.2,27.1,,sbt,NTEF,25,OSBS_038,Pinus palustris
1568,20141124,23,1,3022,,321.8,24.7,,sbt,,25,OSBS_038,Quercus laevis
1569,20141124,23,1,3020,,320,23.6,,sbt,,25,OSBS_038,Pinus palustris
1570,20141124,23,1,3019,,319.1,22,,sbt,,25,OSBS_038,Pinus palustris
1571,20141124,23,1,3017,,323.8,18.2,,sbt,,25,OSBS_038,Pinus palustris
1572,20141124,23,1,3018,,24.9,19.6,,sbt,,23,OSBS_038,Pinus palustris
1573,20141124,23,1,3073,,329.2,21.8,,sbt,,25,OSBS_038,Pinus palustris
1574,20141124,23,2,3012,,303.8,11.2,,sbt,,25,OSBS_038,Pinus palustris
1575,20141124,23,2,3013,,305.3,12,,sbt,,25,OSBS_038,Pinus palustris
1576,20141124,23,2,3014,,327,9.1,,sbt,,25,OSBS_038,Quercus laevis
1577,20141124,23,2,3016,,324.7,14.8,,sbt,NTEF,25,OSBS_038,Pinus palustris
1578,20141124,23,2,3015,,332.2,10.1,,sbt,,25,OSBS_038,Pinus palustris
1579,20141124,23,2,3023,,339.5,20.2,,sbt,,25,OSBS_038,Quercus laevis
1580,20141124,23,2,3024,,348.6,17.3,,sbt,,25,OSBS_038,Quercus laevis
1581,20141124,23,2,3025,,350.8,16.2,,sbt,,25,OSBS_038,Pinus palustris
1582,20141124,23,2,3026,,0.3,19.5,,sbt,,25,OSBS_038,Pinus palustris
1583,20141124,41,2,3074,,290.6,1.1,,sbt,,43,OSBS_038,Pinus palustris
1584,20141124,41,2,3075,,310.4,3,,sbt,,43,OSBS_038,Pinus palustris
1585,20141124,41,2,3076,,283.4,3.5,,sbt,,43,OSBS_038,Pinus palustris
