uid,date,subplotID,nestedSubplotID,tagID,supportingStemTagID,stemAzimuth,stemDistance,identificationQualifier,growthForm,remarks,pointID,plotID,scientificName
1586,20141124,41,1,3077,,278.1,8.1,,sbt,,43,OSBS_038,Pinus palustris
1587,20141124,41,1,3078,,279.7,10.5,,sbt,NTEF,43,OSBS_038,Pinus palustris
1588,20141124,41,1,3072,,273.3,13.7,,sbt,,43,OSBS_038,Quercus laevis
1589,20141124,41,1,3068,,274.5,18.5,,sbt,,43,OSBS_038,Pinus palustris
1590,20141124,41,1,3065,,5.1,7.8,,sbt,,41,OSBS_038,Pinus palustris
1591,20141124,41,1,3064,,11.2,8.3,,sbt,,41,OSBS_038,Pinus palustris
1592,20141124,41,1,3067,,25,9.4,,sbt,,41,OSBS_038,Pinus palustris
1593,20141124,41,3,3064,,8.7,11.2,,sbt,,41,OSBS_038,Pinus palustris
1594,20141124,41,3,3069,,22.1,11.5,,sbt,,41,OSBS_038,Pinus palustris
1595,20141124,41,3,3070,,28,12.2,,sbt,,41,OSBS_038,Pinus palustris
1596,20141124,41,3,3063,,4.1,13.4,,sbt,,41,OSBS_038,Pinus palustris
1597,20141124,41,3,3062,,34.3,17.4,,sbt,NTEF,41,OSBS_038,Pinus palustris
1598,20141124,41,4,3060,,44.6,21.3,,sbt,,41,OSBS_038,Quercus laevis
1599,20141124,41,4,3061,,52.3,23.5,,sbt,,41,OSBS_038,Pinus palustris
1600,20141124,41,4,3059,,32.1,22.3,,sbt,,41,OSBS_038,Quercus laevis
1601,20141124,41,2,3071,,57.7,14.6,,sbt,,41,OSBS_038,Pinus palustris
1602,20141124,41,2,3082,,63.3,12.6,,sbt,,41,OSBS_038,Pinus palustris
1603,20141124,41,2,3081,,66.8,10.7,,sbt,,41,OSBS_038,Pinus palustris
1604,20141124,41,2,3083,,76.1,20.7,,sbt,,41,OSBS_038,Pinus palustris
1605,20141124,39,1,3048,,16.8,3.9,,sbt,,39,OSBS_038,Pinus palustris
1606,20141124,39,3,3049,,12.3,14.4,,sbt,,39,OSBS_038,Pinus palustris
1607,20141124,39,3,3050,,22,14.7,,sbt,NTEF,39,OSBS_038,Pinus palustris
1608,20141124,39,4,3051,,44,17.3,,sbt,,39,OSBS_038,Pinus palustris
1609,20141124,39,1,3046,,81.2,8.1,,sbt,,39,OSBS_038,Pinus palustris
1610,20141124,39,1,3047,,77.4,7.1,,sbt,,39,OSBS_038,Pinus palustris
1611,20141124,39,2,3039,,90.1,17.3,,sbt,,39,OSBS_038,Pinus palustris
1612,20141124,39,2,3040,,85.5,17,,sbt,,39,OSBS_038,Pinus palustris
1613,20141124,39,2,3041,,80.2,17.5,,sbt,NTEF,39,OSBS_038,Quercus laevis
1614,20141124,39,2,3042,,81.8,18.3,,sbt,,39,OSBS_038,Pinus palustris
1615,20141124,39,2,3043,,64.3,22.5,,sbt,,39,OSBS_038,Pinus palustris
1616,20141124,39,4,3044,,61.7,20.1,,sbt,,39,OSBS_038,Pinus palustris
1617,20141124,39,4,3045,,60,18.9,,sbt,NTEF,39,OSBS_038,Pinus palustris
1618,20141124,39,4,3052,,55.4,22.1,,sbt,,39,OSBS_038,Pinus palustris
1619,20141124,39,4,3053,,52.4,23.2,,sbt,,39,OSBS_038,Pinus palustris
1620,20141124,39,4,3058,,53,26.7,,sbt,,39,OSBS_038,Pinus palustris
1621,20141124,39,4,3054,,50.5,24.3,,sbt,,39,OSBS_038,Pinus palustris
1622,20141124,39,4,3057,,46.5,25.4,,sbt,,39,OSBS_038,Quercus laevis
1623,20141124,39,4,3055,,45.4,22.8,,sbt,,39,OSBS_038,Quercus laevis
1624,20141124,39,4,3056,,40.7,21.9,,sbt,,39,OSBS_038,Quercus laevis
1625,20141124,39,4,3051,,43.9,17.3,,sbt,,39,OSBS_038,Pinus palustris
1626,20141124,21,4,3037,,99.5,16.6,,sbt,,39,OSBS_038,Pinus palustris
1627,20141124,21,4,3036,,101.8,15.8,,sbt,NTEF,39,OSBS_038,Pinus palustris
1628,20141124,21,4,3035,,106.4,15.9,,sbt,,39,OSBS_038,Pinus palustris
1629,20141124,21,4,3038,,108,17.7,,sbt,,39,OSBS_038,Pinus palustris
1630,20141124,21,4,3034,,110.6,15.2,,sbt,,39,OSBS_038,Pinus palustris
1631,20141124,21,3,3033,,112.4,10,,sbt,,39,OSBS_038,Pinus palustris
1632,20141124,21,3,3029,,109.3,3.4,,sbt,,39,OSBS_038,Pinus palustris
1633,20141124,21,3,3028,,165.3,3.8,,sbt,,39,OSBS_038,Pinus palustris
1634,20141124,21,3,3031,,150.1,6.1,,sbt,,39,OSBS_038,Pinus palustris
1635,20141124,21,3,3030,,134.9,8.1,,sbt,,39,OSBS_038,Pinus palustris
1636,20141124,21,2,3029,,122.5,17.5,,sbt,,39,OSBS_038,Quercus laevis
1637,20141124,21,2,3027,,133.6,20.8,,sbt,NTEF,39,OSBS_038,Quercus laevis
1638,20141124,21,2,3032,,167.4,12.2,,sbt,,39,OSBS_038,Pinus palustris
1639,20141124,23,2,3100,,,,,smt,,,OSBS_038,Pinus palustris
1640,20141124,23,2,3097,,,,,smt,,,OSBS_038,Pinus palustris
1641,20141124,23,2,3094,,,,,smt,,,OSBS_038,Quercus laevis
1642,20141124,23,4,3101,,,,,sms,,,OSBS_038,Quercus laevis
1643,20141124,23,4,3102,,,,,sms,,,OSBS_038,Quercus laevis
1644,20141124,23,4,3088,,,,,smt,,,OSBS_038,Quercus laevis
1645,20141124,23,4,3085,,,,,smt,,,OSBS_038,Quercus laevis
1646,20141124,23,4,3080,,,,,sms,,,OSBS_038,Quercus laevis
1647,20141124,23,4,3086,,,,,smt,NTEF,,OSBS_038,Pinus palustris
1648,20141124,23,4,3084,,,,,smt,,,OSBS_038,Quercus laevis
1649,20141124,23,4,3089,,,,,smt,,,OSBS_038,Quercus laevis
1650,20141124,23,4,3087,,,,,sap,,,OSBS_038,Pinus palustris
1651,20141124,23,4,3095,,,,,smt,,,OSBS_038,Pinus palustris
1652,20141124,23,4,3103,,,,,smt,,,OSBS_038,Quercus laevis
1653,20141124,23,4,3099,,,,,smt,,,OSBS_038,Quercus laevis
1654,20141124,23,2,3098,,,,,smt,,,OSBS_038,Pinus palustris
1655,20141124,23,2,3093,,,,,smt,,,OSBS_038,Pinus palustris
1656,20141124,23,2,3096,,,,,smt,,,OSBS_038,Pinus palustris
1657,20141124,23,4,3092,,,,,sap,NTEF,,OSBS_038,Pinus palustris
1658,20141124,23,4,3090,,,,,sap,,,OSBS_038,Pinus palustris
1659,20141124,23,4,3091,,,,,sap,,,OSBS_038,Pinus palustris
1660,20141124,41,4,3114,,,,,smt,,,OSBS_038,Pinus palustris
1661,20141124,41,4,3111,,,,,smt,,,OSBS_038,Pinus palustris
1662,20141124,41,4,3113,,,,,smt,,,OSBS_038,Pinus palustris
1663,20141124,41,4,3112,,,,,smt,,,OSBS_038,Pinus palustris
1664,20141124,41,4,3108,,,,,smt,,,OSBS_038,Pinus palustris
1665,20141124,41,4,3107,,,,,smt,,,OSBS_038,Pinus palustris
1666,20141124,41,4,3106,,,,,smt,,,OSBS_038,Pinus palustris
1667,20141124,41,4,3109,,,,,smt,NTEF,,OSBS_038,Pinus palustris
1668,20141124,41,4,3110,,,,,sap,,,OSBS_038,Pinus palustris
1669,20141124,41,1,3105,,,,,smt,,,OSBS_038,Pinus palustris
1670,20141124,41,1,3104,,,,,smt,,,OSBS_038,Pinus palustris
1671,20141121,23,2,2719,,270.6,18.9,,sbt,NTEF,25,OSBS_039,Pinus palustris
1672,20141121,23,4,1416,,,,,sms,,,OSBS_039,Quercus laevis
1673,20141121,23,2,1433,,,,,sms,,,OSBS_039,Quercus laevis
1674,20141121,23,2,1417,,,,,sms,,,OSBS_039,Quercus laevis
1675,20141121,23,2,1427,,,,,sms,,,OSBS_039,Quercus laevis
1676,20141121,23,2,1428,,,,,sms,,,OSBS_039,Quercus laevis
1677,20141121,23,2,1434,,,,,sms,,,OSBS_039,Quercus laevis
1678,20141121,23,2,1457,,,,,smt,,,OSBS_039,Quercus laevis
1679,20141121,23,2,1441,,,,,sms,,,OSBS_039,Quercus laevis
1680,20141121,23,2,2757,,,,,sms,NTEF,,OSBS_039,Quercus laevis
1681,20141121,23,2,1435,,,,,sms,,,OSBS_039,Quercus laevis
1682,20141121,23,2,1436,,,,,sms,,,OSBS_039,Quercus laevis
1683,20141121,23,2,2752,,,,,smt,,,OSBS_039,Quercus laevis
1684,20141121,23,2,1458,,,,,sms,,,OSBS_039,Quercus laevis
1685,20141121,23,2,2753,,,,,smt,NTEF,,OSBS_039,Quercus laevis
1686,20141210,41,2,6066,,340.7,5.1,,sbt,NTEF,43,OSBS_040,Pinus palustris
1687,20141210,41,2,3802,,353.6,9.7,,sbt,,43,OSBS_040,Pinus palustris
1688,20141210,41,4,3800,,336,11.4,,sbt,,43,OSBS_040,Quercus laevis
1689,20141210,41,4,3798,,320.2,13.8,,sbt,,43,OSBS_040,Quercus laevis
1690,20141210,41,4,3797,,330.9,16.7,,sbt,,43,OSBS_040,Pinus palustris
1691,20141210,41,4,3796,,334.3,21.1,,sbt,,43,OSBS_040,Quercus laevis
1692,20141210,41,4,3801,,338.5,18.1,,sbt,,43,OSBS_040,Pinus palustris
1693,20141210,41,4,3795,,344.8,20.1,,sbt,,43,OSBS_040,Pinus palustris
1694,20141210,41,4,3861,,358.7,20,,sbt,,43,OSBS_040,Pinus palustris
1695,20141210,41,2,3799,,291.5,10.6,,sbt,,43,OSBS_040,Pinus palustris
1696,20141210,41,1,3803,,285.9,11.9,,sbt,NTEF,43,OSBS_040,Pinus palustris
1697,20141210,41,1,3807,,275.1,15.2,,sbt,,43,OSBS_040,Pinus palustris
1698,20141210,41,1,3808,,273.9,18.9,,sbt,,43,OSBS_040,Pinus palustris
1699,20141210,41,1,3804,,286.7,14.4,,sbt,,43,OSBS_040,Pinus palustris
1700,20141210,41,1,3805,,297.4,15.4,,sbt,,43,OSBS_040,Pinus palustris
1701,20141210,41,1,3806,,298.4,16.2,,sbt,,43,OSBS_040,Pinus palustris
1702,20141210,41,1,3809,,293.3,21,,sbt,NTEF,43,OSBS_040,Quercus margarettae
1703,20141210,41,3,3810,,295.4,22,,sbt,NTEF,43,OSBS_040,Quercus margarettae
1704,20141210,41,3,3862,,297.4,20.6,,sbt,,43,OSBS_040,Quercus laevis
1705,20141210,41,3,3812,,314.9,23.4,,sbt,,43,OSBS_040,Pinus palustris
1706,20141210,41,3,3811,,311.3,27,,sbt,NTEF,43,OSBS_040,Pinus palustris
1707,20141210,41,3,3813,,323.3,22.3,,sbt,,43,OSBS_040,Pinus palustris
1708,20141210,39,4,3827,,307.4,29.9,,sbt,,43,OSBS_040,Quercus laevis
1709,20141210,39,4,3826,,51.4,21.4,,sbt,,39,OSBS_040,Quercus laevis
1710,20141210,39,3,3828,,18.6,20.2,,sbt,,39,OSBS_040,Pinus palustris
1711,20141210,39,3,3829,,293.7,42,,sbt,,43,OSBS_040,Pinus palustris
1712,20141210,39,3,3830,,289,39.6,,sbt,,43,OSBS_040,Pinus palustris
1713,20141210,39,3,3831,,287.3,34.4,,sbt,,43,OSBS_040,Pinus palustris
1714,20141210,39,1,3832,,275,37.4,,sbt,,43,OSBS_040,Pinus palustris
1715,20141210,23,3,3817,,258,10.6,,sbt,,43,OSBS_040,Quercus laevis
1716,20141210,23,3,3816,,249,13.4,,sbt,NTEF,43,OSBS_040,Quercus laevis
1717,20141210,23,1,6072,,231.7,24.3,,sbt,,43,OSBS_040,Quercus laevis
1718,20141210,23,1,3814,,225,27,,sbt,,43,OSBS_040,Pinus palustris
1719,20141210,23,1,3815,,223.4,23.3,,sbt,,43,OSBS_040,Quercus laevis
1720,20141210,23,1,3819,,214.5,21.8,,sbt,,43,OSBS_040,Pinus palustris
1721,20141210,23,2,3820,,204.7,21.9,,sbt,,43,OSBS_040,Quercus laevis
1722,20141210,23,2,3824,,208.3,17.2,,sbt,,43,OSBS_040,Quercus laevis
1723,20141210,23,2,6067,,212.2,13.8,,sbt,,43,OSBS_040,Quercus laevis
1724,20141210,23,2,3823,,196.5,13.8,,sbt,,43,OSBS_040,Quercus laevis
1725,20141210,23,2,3822,,183.3,16,,sbt,,43,OSBS_040,Quercus laevis
1726,20141210,23,2,3821,,188.2,20.2,,sbt,NTEF,43,OSBS_040,Quercus laevis
1727,20141210,21,4,3835,,93.8,19.5,,sbt,,39,OSBS_040,Pinus palustris
1728,20141210,21,4,3836,,99,18.4,,sbt,,39,OSBS_040,Pinus palustris
1729,20141210,21,4,3834,,102.1,9.8,,sbt,,39,OSBS_040,Pinus palustris
1730,20141210,21,4,3837,,122.5,12.7,,sbt,,39,OSBS_040,Pinus palustris
1731,20141210,21,2,3584,,123.6,16.9,,sbt,,39,OSBS_040,Pinus palustris
1732,20141210,21,2,3855,,119.7,19.1,,sbt,,39,OSBS_040,Pinus palustris
1733,20141210,21,2,3853,,139.6,16.5,,sbt,,39,OSBS_040,Pinus palustris
1734,20141210,21,2,6074,,145.3,18.6,,sbt,,39,OSBS_040,Quercus laevis
1735,20141210,21,2,3856,,134.2,25.1,,sbt,,39,OSBS_040,Quercus laevis
1736,20141210,21,2,3857,,142,23.2,,sbt,NTEF,39,OSBS_040,Quercus laevis
1737,20141210,21,1,3858,,87.8,9.2,,sbt,,21,OSBS_040,Pinus palustris
1738,20141210,21,1,3859,,79.8,6.5,,sbt,,21,OSBS_040,Quercus laevis
1739,20141210,21,1,3860,,170.5,19.7,,sbt,,39,OSBS_040,Pinus palustris
1740,20141210,21,1,6075,,145.6,16,,sbt,,39,OSBS_040,Pinus palustris
1741,20141210,21,1,3857,,143.4,14.6,,sbt,,39,OSBS_040,Pinus palustris
1742,20141210,21,1,3850,,153.7,12.2,,sbt,,39,OSBS_040,Quercus laevis
1743,20141210,21,1,3849,,158.4,12.3,,sbt,,39,OSBS_040,Pinus palustris
1744,20141210,21,3,3852,,136,9.6,,sbt,,39,OSBS_040,Pinus palustris
1745,20141210,21,3,3833,,105.9,6.4,,sbt,,39,OSBS_040,Pinus palustris
1746,20141210,21,3,3839,,97.2,3.6,,sbt,NTEF,39,OSBS_040,Pinus palustris
1747,20141210,21,3,3838,,129.4,4.9,,sbt,,39,OSBS_040,Pinus palustris
1748,20141210,21,3,3845,,139.7,7.5,,sbt,,39,OSBS_040,Pinus palustris
1749,20141210,21,3,3846,,146.5,7.1,,sbt,,39,OSBS_040,Pinus palustris
1750,20141210,21,3,3848,,151.6,8.3,,sbt,,39,OSBS_040,Pinus palustris
1751,20141210,21,3,3840,,148.7,3.7,,sbt,NTEF,39,OSBS_040,Pinus palustris
1752,20141210,21,3,3841,,151,1.8,,sbt,,39,OSBS_040,Pinus palustris
1753,20141210,21,3,3843,,159.3,5.2,,sbt,,39,OSBS_040,Pinus palustris
1754,20141210,21,3,3842,,169.1,4.6,,sbt,,39,OSBS_040,Pinus palustris
1755,20141210,21,3,3847,,162,6.3,,sbt,,39,OSBS_040,Pinus palustris
1756,20141210,21,3,3844,,177.5,6.1,,sbt,NTEF,39,OSBS_040,Pinus palustris
1757,20141210,21,1,3905,,,,,smt,,,OSBS_040,Pinus palustris
1758,20141210,21,1,3906,,,,,smt,,,OSBS_040,Pinus palustris
1759,20141210,21,1,3908,,,,,smt,,,OSBS_040,Pinus palustris
1760,20141210,21,1,3926,,,,,sap,,,OSBS_040,Pinus palustris
1761,20141210,21,1,3909,,,,,smt,NTEF,,OSBS_040,Pinus palustris
1762,20141210,21,1,3910,,,,,smt,NTEF,,OSBS_040,Pinus palustris
1763,20141210,21,2,3930,,,,,smt,,,OSBS_040,Quercus laevis
1764,20141210,21,2,3918,,,,,smt,,,OSBS_040,Quercus laevis
1765,20141210,21,2,3920,,,,,smt,,,OSBS_040,Pinus palustris
1766,20141210,21,2,3919,,,,,smt,,,OSBS_040,Pinus palustris
1767,20141210,21,2,3912,,,,,smt,,,OSBS_040,Pinus palustris
1768,20141210,21,2,3912,,,,,smt,,,OSBS_040,Pinus palustris
1769,20141210,21,2,3921,,,,,smt,,,OSBS_040,Pinus palustris
1770,20141210,21,2,3917,,,,,smt,,,OSBS_040,Pinus palustris
1771,20141210,21,2,3916,,,,,smt,,,OSBS_040,Pinus palustris
1772,20141210,21,2,3915,,,,,sms,,,OSBS_040,Quercus laevis
1773,20141210,21,2,3913,,,,,smt,NTEF,,OSBS_040,Pinus palustris
1774,20141210,21,2,3907,,,,,smt,,,OSBS_040,Pinus palustris
1775,20141210,21,2,3922,,,,,smt,,,OSBS_040,Pinus palustris
1776,20141210,21,2,3914,,,,,sms,,,OSBS_040,Quercus laevis
1777,20141210,21,2,3911,,,,,smt,,,OSBS_040,Pinus palustris
1778,20141210,21,1,3903,,,,,smt,,,OSBS_040,Pinus palustris
1779,20141210,21,1,3904,,,,,smt,,,OSBS_040,Pinus palustris
1780,20141210,21,1,3925,,,,,sms,,,OSBS_040,Quercus laevis
1781,20141210,21,3,3902,,,,,smt,,,OSBS_040,Pinus palustris
1782,20141210,21,3,3924,,,,,sap,,,OSBS_040,Quercus laevis
1783,20141210,21,3,3923,,,,,sms,NTEF,,OSBS_040,Quercus laevis
1784,20141210,21,3,3928,,,,,smt,,,OSBS_040,Pinus palustris
1785,20141210,21,3,3927,,,,,sms,,,OSBS_040,Quercus laevis
1786,20141210,21,3,3901,,,,,smt,,,OSBS_040,Pinus palustris
1787,20141210,21,4,3894,,,,,sms,,,OSBS_040,Quercus laevis
1788,20141210,21,4,3893,,,,,sap,,,OSBS_040,Pinus palustris
1789,20141210,21,4,3884,,,,,smt,,,OSBS_040,Quercus laevis
1790,20141210,21,4,3885,,,,,sms,,,OSBS_040,Quercus laevis
1791,20141210,21,4,3892,,,,,sms,,,OSBS_040,Quercus laevis
1792,20141210,21,4,3887,,,,,sap,,,OSBS_040,Quercus laevis
1793,20141210,21,4,3886,,,,,sap,,,OSBS_040,Quercus laevis
1794,20141210,21,4,3888,,,,,sms,,,OSBS_040,Quercus laevis
1795,20141210,21,4,3889,,,,,sap,,,OSBS_040,Quercus laevis
1796,20141210,21,4,3891,,,,,sms,NTEF,,OSBS_040,Quercus laevis
1797,20141210,39,2,3900,,,,,smt,,,OSBS_040,Quercus laevis
1798,20141210,39,2,3899,,,,,sap,,,OSBS_040,Quercus laevis
1799,20141210,39,2,3890,,,,,sms,,,OSBS_040,Quercus laevis
1800,20141210,39,2,3929,,,,,smt,,,OSBS_040,Quercus laevis
1801,20141210,39,2,3898,,,,,sms,,,OSBS_040,Quercus laevis
1802,20141210,39,2,3897,,,,,sap,,,OSBS_040,Quercus laevis
1803,20141210,39,2,3896,,,,,sms,,,OSBS_040,Quercus laevis
1804,20141210,39,2,3895,,,,,smt,,,OSBS_040,Quercus laevis
1805,20141210,39,2,3883,,,,,smt,,,OSBS_040,Quercus laevis
1806,20141210,39,2,3881,,,,,smt,NTEF,,OSBS_040,Quercus laevis
1807,20141210,39,2,3882,,,,,smt,,,OSBS_040,Quercus laevis
1808,20141210,39,2,3880,,,,,smt,,,OSBS_040,Quercus laevis
1809,20141210,39,1,3879,,,,,sap,,,OSBS_040,Quercus laevis
1810,20141210,39,1,3878,,,,,sms,NTEF,,OSBS_040,Quercus laevis
1811,20141210,39,1,3876,,,,,sms,,,OSBS_040,Quercus laevis
1812,20141210,39,1,3877,,,,,sms,,,OSBS_040,Quercus laevis
1813,20141210,39,1,3875,,,,,smt,,,OSBS_040,Quercus laevis
1814,20141210,39,1,3874,,,,,smt,,,OSBS_040,Quercus laevis
1815,20141210,39,1,3931,,,,,sms,,,OSBS_040,Quercus laevis
1816,20141210,39,1,3873,,,,,sms,,,OSBS_040,Quercus laevis
1817,20141210,39,1,3872,,,,,smt,,,OSBS_040,Quercus laevis
1818,20141210,39,1,3871,,,,,smt,,,OSBS_040,Quercus laevis
1819,20141210,39,1,3870,,,,,smt,,,OSBS_040,Pinus palustris
1820,20141210,39,1,3869,,,,,smt,,,OSBS_040,Pinus palustris
1821,20141210,39,1,3868,,,,,sms,,,OSBS_040,Quercus laevis
1822,20141210,39,3,3866,,,,,smt,,,OSBS_040,Quercus laevis
1823,20141210,39,3,3867,,,,,sms,NTEF,,OSBS_040,Quercus laevis
1824,20141210,39,4,3865,,,,,sap,,,OSBS_040,Pinus palustris
1825,20141210,39,4,3864,,,,,sms,,,OSBS_040,Quercus laevis
1826,20141210,39,4,3863,,,,,smt,NTEF,,OSBS_040,Pinus palustris
1827,20141202,39,1,3275,,43.3,14.4,,sbt,NTEF,39,OSBS_041,Pinus palustris
1828,20141202,39,2,3277,,56.9,16.5,,sbt,,39,OSBS_041,Pinus palustris
1829,20141202,39,3,3276,,40,15.7,,sbt,,39,OSBS_041,Pinus palustris
1830,20141202,39,3,3282,,,,,sbt,error in field collection,,OSBS_041,Pinus palustris
1831,20141202,39,3,3281,,42.4,22,,sbt,,39,OSBS_041,Pinus palustris
1832,20141202,39,4,3279,,46.8,21.4,,sbt,NTEF,39,OSBS_041,Pinus palustris
1833,20141202,39,4,3278,,50.9,19.3,,sbt,,39,OSBS_041,Pinus palustris
1834,20141202,39,4,3280,,48.3,23.7,,sbt,,39,OSBS_041,Pinus palustris
1835,20141202,39,4,3283,,42.6,25,,sbt,,39,OSBS_041,Pinus palustris
1836,20141202,39,2,3274,,88.1,16.6,,sbt,,39,OSBS_041,Pinus palustris
1837,20141202,41,1,3272,,87.4,23.7,,sbt,,39,OSBS_041,Pinus palustris
1838,20141202,41,1,3273,,87,24.6,,sbt,,39,OSBS_041,Pinus palustris
1839,20141202,41,2,3270,,87.2,40.4,,sbt,,39,OSBS_041,Pinus palustris
1840,20141202,41,2,3271,,78.6,37.4,,sbt,,39,OSBS_041,Pinus palustris
1841,20141202,23,2,3269,,107.5,36.3,,sbt,,39,OSBS_041,Pinus palustris
1842,20141202,23,1,3268,,125,31.6,,sbt,NTEF,39,OSBS_041,Pinus palustris
1843,20141202,21,2,3266,,130.6,25.1,,sbt,,39,OSBS_041,Pinus palustris
1844,20141202,21,2,3267,,130.4,19.6,,sbt,,39,OSBS_041,Pinus palustris
1845,20141202,21,2,3321,,129.5,19.3,,sbt,,39,OSBS_041,Quercus laevis
1846,20141202,21,1,3264,,171.3,14.6,,sbt,,39,OSBS_041,Quercus laevis
1847,20141202,21,2,3265,,150.6,21.8,,smt,,39,OSBS_041,Pinus palustris
1848,20141202,23,1,3316,,,,,smt,,,OSBS_041,Pinus palustris
1849,20141202,23,3,3317,,,,,smt,,,OSBS_041,Quercus laevis
1850,20141202,23,3,3318,,,,,smt,,,OSBS_041,Pinus palustris
1851,20141202,23,3,3319,,,,,sms,,,OSBS_041,Quercus laevis
1852,20141202,23,3,3320,,,,,sms,NTEF,,OSBS_041,Quercus laevis
1853,20141202,23,3,3308,,,,,smt,,,OSBS_041,Quercus laevis
1854,20141202,23,2,3310,,,,,sms,,,OSBS_041,Quercus laevis
1855,20141202,23,2,3315,,,,,sms,,,OSBS_041,Quercus laevis
1856,20141202,23,2,3314,,,,,sms,,,OSBS_041,Quercus laevis
1857,20141202,23,2,3322,,,,,sms,,,OSBS_041,Quercus laevis
1858,20141202,23,2,3312,,,,,sms,,,OSBS_041,Quercus laevis
1859,20141202,23,2,3313,,,,,sap,,,OSBS_041,Quercus laevis
1860,20141202,23,2,3311,,,,,sms,,,OSBS_041,Quercus laevis
1861,20141202,23,4,3306,,,,,sms,,,OSBS_041,Quercus laevis
1862,20141202,23,4,3305,,,,,sms,NTEF,,OSBS_041,Quercus laevis
1863,20141202,23,4,3307,,,,,smt,NTEF,,OSBS_041,Quercus laevis
1864,20141202,23,4,3304,,,,,smt,,,OSBS_041,Quercus laevis
1865,20141202,23,4,3303,,,,,sms,,,OSBS_041,Quercus laevis
1866,20141202,23,4,3302,,,,,sms,,,OSBS_041,Quercus laevis
1867,20141202,23,4,3301,,,,,sms,,,OSBS_041,Quercus laevis
1868,20141202,23,4,3309,,,,,sms,,,OSBS_041,Quercus laevis
1869,20141202,41,2,3298,,,,,sap,,,OSBS_041,Quercus laevis
1870,20141202,41,2,3300,,,,,smt,,,OSBS_041,Quercus laevis
1871,20141202,41,2,3299,,,,,sms,,,OSBS_041,Quercus laevis
1872,20141202,41,2,3297,,,,,sms,,,OSBS_041,Quercus laevis
1873,20141202,41,1,3285,,,,,sms,NTEF,,OSBS_041,Quercus laevis
1874,20141202,41,1,3284,,,,,smt,,,OSBS_041,Quercus laevis
1875,20141202,41,1,3286,,,,,sms,,,OSBS_041,Quercus laevis
1876,20141202,41,3,3287,,,,,sms,,,OSBS_041,Quercus laevis
1877,20141202,41,3,3288,,,,,sap,,,OSBS_041,Pinus palustris
1878,20141202,41,3,3289,,,,,sms,,,OSBS_041,Quercus laevis
1879,20141202,41,4,3291,,,,,sap,,,OSBS_041,Pinus palustris
1880,20141202,41,4,3290,,,,,sms,NTEF,,OSBS_041,Quercus laevis
1881,20141202,41,4,3292,,,,,smt,,,OSBS_041,Pinus palustris
1882,20141202,41,4,3293,,,,,sms,,,OSBS_041,Quercus laevis
1883,20141202,41,4,3294,,,,,sms,NTEF,,OSBS_041,Quercus laevis
1884,20141202,41,4,3296,,,,,sms,,,OSBS_041,Quercus laevis
1885,20141202,41,4,3295,,,,,sms,NTEF,,OSBS_041,Quercus laevis
